group,time_ms,avg_calcium_proxy
B1,25.0,0.24191252925501097
B1,75.0,0.851865570525907
B1,125.0,1.5275134905080305
B1,175.0,2.1869210377205217
B1,225.0,2.8188026507380597
B1,275.0,3.41653704580008
B1,325.0,4.004944489646261
B1,375.0,4.572365815878845
B1,425.0,4.90099752913025
B1,475.0,5.028070346495417
B1,525.0,5.032049949948741
B1,575.0,4.911479562280693
B1,625.0,4.732554463489974
B1,675.0,4.544378039049455
B1,725.0,4.36772223516881
B1,775.0,4.206018871326109
B1,825.0,4.069271642871623
B1,875.0,3.9034247078835116
B1,925.0,3.715456496533039
B1,975.0,3.5376461871525917
B1,1025.0,3.3680933746810333
B1,1075.0,3.194188619804962
B1,1125.0,3.0215729703787364
B1,1175.0,2.858285562322507
B1,1225.0,2.703822292518474
B1,1275.0,2.5577062998490487
B1,1325.0,2.419486493024695
B1,1375.0,2.2887361579687324
B1,1425.0,2.165051640459813
B1,1475.0,2.06967456626721
B1,1525.0,2.0024266527641004
B1,1575.0,1.9807083181819762
B1,1625.0,2.0209796529098543
B1,1675.0,2.1644891015440573
B1,1725.0,2.361059222331895
B1,1775.0,2.707831120017343
B1,1825.0,3.1331688785432177
B1,1875.0,3.508491825826693
B1,1925.0,3.833799855542072
B1,1975.0,4.076657667656367
B1,2025.0,4.225303315990898
B1,2075.0,4.232120876800343
B1,2125.0,4.145318814574974
B1,2175.0,4.036178249014599
B1,2225.0,3.9059063647032666
B1,2275.0,3.770511242411691
B1,2325.0,3.6181065448462952
B1,2375.0,3.452314411776314
B1,2425.0,3.287372973765218
B1,2475.0,3.1326965253074066
B1,2525.0,2.986378874271871
B1,2575.0,2.8344536403677822
B1,2625.0,2.681278260283155
B1,2675.0,2.53638055908871
B1,2725.0,2.399313206621
B1,2775.0,2.2696530466761895
B1,2825.0,2.1645688570069064
B1,2875.0,2.1232765384438115
B1,2925.0,2.1004332784325297
B1,2975.0,2.0869332801874547
B1,3025.0,2.1268700281287285
B1,3075.0,2.210598438893133
B1,3125.0,2.2952079884477667
B1,3175.0,2.3549731933506686
B1,3225.0,2.4452953209367894
B1,3275.0,2.591552391753409
B1,3325.0,2.7920731184055634
B1,3375.0,2.953376798972697
B1,3425.0,3.1316414092084615
B1,3475.0,3.359737037562797
B1,3525.0,3.5755062570208187
B1,3575.0,3.6755522616867866
B1,3625.0,3.7066727948643594
B1,3675.0,3.7050278250918085
B1,3725.0,3.654818951179621
B1,3775.0,3.5492103257922816
B1,3825.0,3.4452544466772523
B1,3875.0,3.3428619985482166
B1,3925.0,3.229785292969416
B1,3975.0,3.1106561128194237
B1,4025.0,2.970935403955783
B1,4075.0,2.8225476766772637
B1,4125.0,2.6794759677008284
B1,4175.0,2.587382862466144
B1,4225.0,2.52594438378214
B1,4275.0,2.479989272910724
B1,4325.0,2.4405720005688956
B1,4375.0,2.420853924929142
B1,4425.0,2.431933690734518
B1,4475.0,2.4180883005214926
B1,4525.0,2.4347233887141937
B1,4575.0,2.4369448414673505
B1,4625.0,2.462021178679935
B1,4675.0,2.4654703776534372
B1,4725.0,2.4917081130285714
B1,4775.0,2.5584234132097143
B1,4825.0,2.608018716698197
B1,4875.0,2.7400762622110446
B1,4925.0,2.897432547282695
B1,4975.0,3.0341220153432698
B1,5025.0,3.155315912091703
B1,5075.0,3.241579626773055
B1,5125.0,3.2907464050457653
B1,5175.0,3.304820985055289
B1,5225.0,3.3059717674912408
B1,5275.0,3.2827339614432893
B1,5325.0,3.240479939117371
B1,5375.0,3.1734800137211154
B1,5425.0,3.0790170670671766
B1,5475.0,2.986956014931285
B1,5525.0,2.9606859899205404
B1,5575.0,2.9317812110815615
B1,5625.0,2.908492861773822
B1,5675.0,2.883760093943192
B1,5725.0,2.8617153646654176
B1,5775.0,2.7895062117980762
B1,5825.0,2.7536344793546643
B1,5875.0,2.7169983410959637
B1,5925.0,2.6674759061232587
B1,5975.0,2.647659022715163
B1,6025.0,2.614046921128343
B1,6075.0,2.568736568923608
B1,6125.0,2.5204689456405065
B1,6175.0,2.486972930149177
B1,6225.0,2.5012369230165197
B1,6275.0,2.5377050150798075
B1,6325.0,2.6249095511914646
B1,6375.0,2.7033471079262616
B1,6425.0,2.793763457164047
B1,6475.0,2.88875392537669
B1,6525.0,2.9556361252923202
B1,6575.0,2.966196776492399
B1,6625.0,2.9572661914785767
B1,6675.0,2.970441686323998
B1,6725.0,2.989662503649971
B1,6775.0,2.9997358179363056
B1,6825.0,3.0538631642168683
B1,6875.0,3.096956640094466
B1,6925.0,3.122855188566274
B1,6975.0,3.1270821660658803
B1,7025.0,3.1310807154564886
B1,7075.0,3.097022115085709
B1,7125.0,3.003988060592536
B1,7175.0,2.921387482389462
B1,7225.0,2.8742532634976063
B1,7275.0,2.8579191529812396
B1,7325.0,2.81540531783617
B1,7375.0,2.798157085368879
B1,7425.0,2.803461702647353
B1,7475.0,2.7598268564110726
B1,7525.0,2.7009732868377148
B1,7575.0,2.6317819020495916
B1,7625.0,2.579914141330312
B1,7675.0,2.536316866373505
B1,7725.0,2.5721481995343605
B1,7775.0,2.625005431158556
B1,7825.0,2.689894124590862
B1,7875.0,2.7283076127538592
B1,7925.0,2.786268228550957
B1,7975.0,2.8397433417777984
B1,8025.0,2.821398392248948
B1,8075.0,2.822977587446774
B1,8125.0,2.8447538691863445
B1,8175.0,2.8856253487537136
B1,8225.0,2.917531232005834
B1,8275.0,2.9287969050331712
B1,8325.0,2.9935151610616098
B1,8375.0,3.0587904080944917
B1,8425.0,3.079994146793992
B1,8475.0,3.0622109581642927
B1,8525.0,3.054849048999853
B1,8575.0,3.073562847550291
B1,8625.0,3.0791021426933476
B1,8675.0,3.04919670477921
B1,8725.0,2.995221799147373
B1,8775.0,2.9225262054163568
B1,8825.0,2.8807680515615224
B1,8875.0,2.791226902103768
B1,8925.0,2.6848807361204514
B1,8975.0,2.6031481558212866
B1,9025.0,2.554180604698912
B1,9075.0,2.5376006195419833
B1,9125.0,2.5259809995842426
B1,9175.0,2.592044670355926
B1,9225.0,2.6870006267194375
B1,9275.0,2.7701126628398223
B1,9325.0,2.8366013628851556
B1,9375.0,2.8738281793656055
B1,9425.0,2.895537639804752
B1,9475.0,2.8958059901127458
B1,9525.0,2.8595783998406756
B1,9575.0,2.8509936878857385
B1,9625.0,2.8266580187968473
B1,9675.0,2.848235408071607
B1,9725.0,2.897027543291892
B1,9775.0,2.9458903925649826
B1,9825.0,2.9731953080641325
B1,9875.0,2.9949702514966043
B1,9925.0,3.02097433199699
B1,9975.0,3.038815804957131
B1,10025.0,3.012440288873598
B1,10075.0,2.9928764915008776
B1,10125.0,2.9703100917981087
B1,10175.0,2.9543663386963592
B1,10225.0,2.9216974468138486
B1,10275.0,2.8840212515167183
B1,10325.0,2.8375675512057486
B1,10375.0,2.78011636759028
B1,10425.0,2.721704142353881
B1,10475.0,2.6650766766528777
B1,10525.0,2.6317605340696746
B1,10575.0,2.5975514009354703
B1,10625.0,2.5989689996566603
B1,10675.0,2.650294308285459
B1,10725.0,2.708306236484612
B1,10775.0,2.7645695451425176
B1,10825.0,2.813759263015778
B1,10875.0,2.8603011698415344
B1,10925.0,2.9016413152124363
B1,10975.0,2.912386112412217
B1,11025.0,2.9239030818083713
B1,11075.0,2.9320960948736623
B1,11125.0,2.929040060409212
B1,11175.0,2.896420989803807
B1,11225.0,2.87908840486755
B1,11275.0,2.8748611222200346
B1,11325.0,2.915461590153106
B1,11375.0,2.9700710792333735
B1,11425.0,2.990637095747224
B1,11475.0,3.0141420334388753
B1,11525.0,3.0025887256176325
B1,11575.0,2.9754362711951656
B1,11625.0,2.914603043025081
B1,11675.0,2.835441969109234
B1,11725.0,2.7740634940443956
B1,11775.0,2.7470902108445765
B1,11825.0,2.7350815374016486
B1,11875.0,2.746703552493587
B1,11925.0,2.740120734115726
B1,11975.0,2.7433398668831654
B1,12025.0,2.75044396960336
B1,12075.0,2.7517297341713154
B1,12125.0,2.7867218006389805
B1,12175.0,2.8414504238517737
B1,12225.0,2.875655137028983
B1,12275.0,2.898560663530613
B1,12325.0,2.887804044559185
B1,12375.0,2.8735851998553366
B1,12425.0,2.86284176265755
B1,12475.0,2.829712134163624
B1,12525.0,2.80783991539389
B1,12575.0,2.80337635000029
B1,12625.0,2.79781295883794
B1,12675.0,2.800659922885083
B1,12725.0,2.8303619668659357
B1,12775.0,2.831430923837509
B1,12825.0,2.8459554201457946
B1,12875.0,2.9124031108042496
B1,12925.0,2.9806653461785815
B1,12975.0,2.9939001495611004
B1,13025.0,2.98748832332831
B1,13075.0,2.977369502391872
B1,13125.0,2.9015806293946937
B1,13175.0,2.84339302645303
B1,13225.0,2.7991666326605085
B1,13275.0,2.764092123561806
B1,13325.0,2.7390236728921358
B1,13375.0,2.7423351871890276
B1,13425.0,2.7522096642512417
B1,13475.0,2.752082545590185
B1,13525.0,2.768162214920153
B1,13575.0,2.815809489932568
B1,13625.0,2.8514161739923645
B1,13675.0,2.920233613110189
B1,13725.0,2.962364895554985
B1,13775.0,2.9873709293336383
B1,13825.0,3.0231951706930285
B1,13875.0,3.0043689980470885
B1,13925.0,2.966285935278387
B1,13975.0,2.8789078891791307
B1,14025.0,2.812454437727348
B1,14075.0,2.76446101936702
B1,14125.0,2.72717497771923
B1,14175.0,2.69191069406273
B1,14225.0,2.6693638441747116
B1,14275.0,2.6737259985263457
B1,14325.0,2.706253620756479
B1,14375.0,2.7275613530327094
B1,14425.0,2.816631975547666
B1,14475.0,2.891419387112341
B1,14525.0,2.9351449816903554
B1,14575.0,2.9535249817376177
B1,14625.0,2.961444196448823
B1,14675.0,2.9365165743338757
B1,14725.0,2.8778038151811343
B1,14775.0,2.853352191189778
B1,14825.0,2.819405679128426
B1,14875.0,2.8075638407996664
B1,14925.0,2.788227299946559
B1,14975.0,2.772632302186699
B1,15025.0,2.7930132120970605
B1,15075.0,2.824463633838029
B1,15125.0,2.8839394703855996
B1,15175.0,2.963176587451484
B1,15225.0,3.0030166775820257
B1,15275.0,3.0366430410197354
B1,15325.0,3.030604351391543
B1,15375.0,2.9965043957381488
B1,15425.0,2.9250569539586797
B1,15475.0,2.865585716873249
B1,15525.0,2.8282307353769705
B1,15575.0,2.8037048099711344
B1,15625.0,2.7913296127474014
B1,15675.0,2.785041738593006
B1,15725.0,2.7912536907264425
B1,15775.0,2.774146398756971
B1,15825.0,2.7458044744351175
B1,15875.0,2.7095456837789924
B1,15925.0,2.641468285294139
B1,15975.0,2.6419474783500547
B1,16025.0,2.6829357075441775
B1,16075.0,2.7419976852847396
B1,16125.0,2.7789546432312564
B1,16175.0,2.8449918132203296
B1,16225.0,2.916911045280889
B1,16275.0,2.9403353505328065
B1,16325.0,2.9314087009794614
B1,16375.0,2.929695943634818
B1,16425.0,2.9050899308634626
B1,16475.0,2.860192440620993
B1,16525.0,2.8690810473624913
B1,16575.0,2.8802008563272503
B1,16625.0,2.9164021448091906
B1,16675.0,2.9330848305631094
B1,16725.0,2.950229682659608
B1,16775.0,2.9664394038788116
B1,16825.0,2.9696153837581343
B1,16875.0,2.9617930377507626
B1,16925.0,2.9395177616957247
B1,16975.0,2.9103365467925495
B1,17025.0,2.892198913879593
B1,17075.0,2.8899089414643924
B1,17125.0,2.8620630406747187
B1,17175.0,2.8316698140536
B1,17225.0,2.7975276946948524
B1,17275.0,2.799015486229761
B1,17325.0,2.7477170377081963
B1,17375.0,2.71000070427385
B1,17425.0,2.687843141733187
B1,17475.0,2.668236719116595
B1,17525.0,2.6564507981428713
B1,17575.0,2.6669297945656334
B1,17625.0,2.71603639322864
B1,17675.0,2.769247031805681
B1,17725.0,2.8411988050180548
B1,17775.0,2.8984514397749725
B1,17825.0,2.93097531127722
B1,17875.0,2.9171264016797274
B1,17925.0,2.889156587863372
B1,17975.0,2.855940491054265
B1,18025.0,2.829926636432754
B1,18075.0,2.829644983920661
B1,18125.0,2.8577602583145465
B1,18175.0,2.935721421513488
B1,18225.0,3.0027117354625465
B1,18275.0,3.016078498177138
B1,18325.0,3.021969207648637
B1,18375.0,3.0194427542526254
B1,18425.0,2.971098432182384
B1,18475.0,2.914550849502132
B1,18525.0,2.8786132334962233
B1,18575.0,2.8648842646051174
B1,18625.0,2.842447377407763
B1,18675.0,2.800949631752736
B1,18725.0,2.771166046983055
B1,18775.0,2.7551606231457546
B1,18825.0,2.731923128580047
B1,18875.0,2.6991369212757146
B1,18925.0,2.693795830594895
B1,18975.0,2.7130593474502787
B1,19025.0,2.7529007862606805
B1,19075.0,2.7770667988880398
B1,19125.0,2.8188532941381435
B1,19175.0,2.892165117523612
B1,19225.0,2.908806571826834
B1,19275.0,2.9204961266359053
B1,19325.0,2.919379437736109
B1,19375.0,2.8912865085550394
B1,19425.0,2.8282280305672187
B1,19475.0,2.792906839375544
B1,19525.0,2.7784258379263167
B1,19575.0,2.8106786234778363
B1,19625.0,2.841187544635812
B1,19675.0,2.8795157212298896
B1,19725.0,2.9265811823901875
B1,19775.0,2.949474294332488
B1,19825.0,2.979239503576898
B1,19875.0,2.96414653230208
B1,19925.0,2.955265992455222
B1,19975.0,2.919845096151465
B2,25.0,0.1360476421508628
B2,75.0,0.7737956333284104
B2,125.0,1.4797908492941685
B2,175.0,2.1467327310772655
B2,225.0,2.8100679188136692
B2,275.0,3.452872742675971
B2,325.0,4.076256674431465
B2,375.0,4.696585851367913
B2,425.0,5.259966688302785
B2,475.0,5.599191906645419
B2,525.0,5.655197751827582
B2,575.0,5.574832302528677
B2,625.0,5.40961304629517
B2,675.0,5.186649971983802
B2,725.0,4.960419318658398
B2,775.0,4.7527211343263875
B2,825.0,4.526514804017356
B2,875.0,4.311631806172292
B2,925.0,4.103856310840736
B2,975.0,3.897398358236585
B2,1025.0,3.6984935919892306
B2,1075.0,3.498625034033206
B2,1125.0,3.3095574790979665
B2,1175.0,3.1307072352439267
B2,1225.0,2.964225086841679
B2,1275.0,2.8517886102860555
B2,1325.0,2.827417237033303
B2,1375.0,2.9521232587991135
B2,1425.0,3.268305208687645
B2,1475.0,3.7070520712833224
B2,1525.0,4.225701263106516
B2,1575.0,4.799212331310648
B2,1625.0,5.296681668671756
B2,1675.0,5.700595144407722
B2,1725.0,5.969157723313052
B2,1775.0,6.042110507542282
B2,1825.0,5.994894753193118
B2,1875.0,5.861934742551276
B2,1925.0,5.653270007340542
B2,1975.0,5.408129803823836
B2,2025.0,5.177138084860061
B2,2075.0,4.9559263477794655
B2,2125.0,4.748470965979937
B2,2175.0,4.5531275609535955
B2,2225.0,4.325093684676189
B2,2275.0,4.097670169266413
B2,2325.0,3.8762298970743525
B2,2375.0,3.6748651746602765
B2,2425.0,3.51411457495432
B2,2475.0,3.4134067554975736
B2,2525.0,3.3649920837441125
B2,2575.0,3.428212075838121
B2,2625.0,3.6402808678611156
B2,2675.0,3.897650948777962
B2,2725.0,4.205082034978336
B2,2775.0,4.517522848307996
B2,2825.0,4.862632971092486
B2,2875.0,5.2287361811099435
B2,2925.0,5.5011748026908664
B2,2975.0,5.663387053636864
B2,3025.0,5.742052114097067
B2,3075.0,5.758803496105855
B2,3125.0,5.716987047728678
B2,3175.0,5.613460961286455
B2,3225.0,5.438946369717551
B2,3275.0,5.246833306482895
B2,3325.0,5.042577691150674
B2,3375.0,4.822330824872129
B2,3425.0,4.607679371880777
B2,3475.0,4.402825841883834
B2,3525.0,4.224359327408255
B2,3575.0,4.076259726696829
B2,3625.0,3.9370644848251346
B2,3675.0,3.82160902747643
B2,3725.0,3.76735248787836
B2,3775.0,3.8277492430564233
B2,3825.0,3.970475012954265
B2,3875.0,4.164952338776975
B2,3925.0,4.3345043624252195
B2,3975.0,4.519220104257469
B2,4025.0,4.702963486925708
B2,4075.0,4.924529101026878
B2,4125.0,5.076458614864358
B2,4175.0,5.160713244754485
B2,4225.0,5.2422166652234585
B2,4275.0,5.322919508614731
B2,4325.0,5.356915172646745
B2,4375.0,5.363846315587124
B2,4425.0,5.326254985515084
B2,4475.0,5.244745244992627
B2,4525.0,5.1270963348207905
B2,4575.0,4.945528968755282
B2,4625.0,4.762060888667498
B2,4675.0,4.5975172986922015
B2,4725.0,4.448172576045276
B2,4775.0,4.319512210202403
B2,4825.0,4.221230140687628
B2,4875.0,4.157090574809205
B2,4925.0,4.150475810890251
B2,4975.0,4.208187933470318
B2,5025.0,4.296117439511415
B2,5075.0,4.42974994305224
B2,5125.0,4.54444816421675
B2,5175.0,4.640334343917841
B2,5225.0,4.749058338795154
B2,5275.0,4.858213675584839
B2,5325.0,4.912817400822972
B2,5375.0,4.941044889922263
B2,5425.0,4.964143039468845
B2,5475.0,4.951755797768299
B2,5525.0,4.985987835080042
B2,5575.0,4.993142577562579
B2,5625.0,4.987296985285284
B2,5675.0,4.990777069545094
B2,5725.0,4.9273967337717055
B2,5775.0,4.852124883040373
B2,5825.0,4.770109029947874
B2,5875.0,4.677208735150551
B2,5925.0,4.570408288608435
B2,5975.0,4.499111661083871
B2,6025.0,4.419955230262241
B2,6075.0,4.385620454318138
B2,6125.0,4.394586124980092
B2,6175.0,4.4706406182320055
B2,6225.0,4.541684108513968
B2,6275.0,4.636818681490622
B2,6325.0,4.750237553445589
B2,6375.0,4.838606676309755
B2,6425.0,4.887963129863738
B2,6475.0,4.9310484234044285
B2,6525.0,4.932162343245979
B2,6575.0,4.90798868891522
B2,6625.0,4.881517480652605
B2,6675.0,4.824942568852584
B2,6725.0,4.790345528347147
B2,6775.0,4.767528885673352
B2,6825.0,4.716213000321992
B2,6875.0,4.691095674495841
B2,6925.0,4.680850368735805
B2,6975.0,4.6513372139633065
B2,7025.0,4.611706254835299
B2,7075.0,4.577820884836658
B2,7125.0,4.5754989643944555
B2,7175.0,4.579609366104225
B2,7225.0,4.53299724591808
B2,7275.0,4.525673389660429
B2,7325.0,4.571868550619372
B2,7375.0,4.631785202517116
B2,7425.0,4.674938379488905
B2,7475.0,4.732872975193705
B2,7525.0,4.837225393366058
B2,7575.0,4.939532186181359
B2,7625.0,4.9966751023781475
B2,7675.0,5.025567590222071
B2,7725.0,4.99982988452975
B2,7775.0,4.988141478964854
B2,7825.0,4.9428774882583815
B2,7875.0,4.856835021128063
B2,7925.0,4.7619328063334665
B2,7975.0,4.683869752831369
B2,8025.0,4.626252841990019
B2,8075.0,4.578056726192974
B2,8125.0,4.503635376909241
B2,8175.0,4.461169432193766
B2,8225.0,4.466949444553577
B2,8275.0,4.4931435196920555
B2,8325.0,4.501704453371961
B2,8375.0,4.487278305584439
B2,8425.0,4.523184624694248
B2,8475.0,4.586867701196783
B2,8525.0,4.649784739473756
B2,8575.0,4.7128560505614425
B2,8625.0,4.7346113947115445
B2,8675.0,4.774965731409579
B2,8725.0,4.875272005836831
B2,8775.0,4.955714225238787
B2,8825.0,4.997587261621976
B2,8875.0,5.050734489402584
B2,8925.0,5.050592940853196
B2,8975.0,5.007272860176299
B2,9025.0,4.984352364441412
B2,9075.0,4.912245369712061
B2,9125.0,4.818835504402791
B2,9175.0,4.754815976365571
B2,9225.0,4.661820595926267
B2,9275.0,4.565742842104926
B2,9325.0,4.51179666490373
B2,9375.0,4.447250799085739
B2,9425.0,4.417741755556685
B2,9475.0,4.4222665250419615
B2,9525.0,4.4256479115291665
B2,9575.0,4.443259490096875
B2,9625.0,4.502255310382915
B2,9675.0,4.542729115315438
B2,9725.0,4.608029310504566
B2,9775.0,4.67877385452255
B2,9825.0,4.740238379936144
