 ,Mean(RP1column),Mean(CBpeduncle),Mean(stimu)
1,36.687,30.362,36.333
2,36.209,29.577,35.917
3,36.202,29.187,36.250
4,36.221,28.788,36.250
5,36.301,29.658,35.917
6,36.542,29.647,35.917
7,36.557,29.121,36.083
8,36.437,28.618,35.750
9,36.230,28.161,36.083
10,36.293,27.786,36.250
11,36.350,27.556,35.417
12,36.900,28.682,36.167
13,36.939,28.618,35.917
14,37.141,28.593,35.750
15,37.216,28.347,36.000
16,37.163,28.083,36.083
17,37.064,27.851,35.667
18,37.153,27.701,35.750
19,37.188,27.536,35.750
20,37.058,27.430,36.250
21,36.959,27.246,36.250
22,37.043,27.211,36.250
23,36.939,27.226,35.667
24,36.851,27.191,35.750
25,36.944,27.300,36.083
26,36.896,27.217,35.500
27,37.249,28.860,35.500
28,37.411,29.494,34.750
29,37.426,29.482,36.250
30,37.518,29.160,35.583
31,37.395,29.020,36.000
32,37.316,28.922,35.500
33,37.303,28.766,35.833
34,37.500,28.938,35.917
35,37.453,28.874,35.500
36,37.384,28.834,35.500
37,37.275,28.800,36.250
38,37.229,28.679,35.917
39,37.216,28.495,35.750
40,37.067,28.470,35.667
41,37.000,28.405,35.667
42,36.986,28.273,36.000
43,36.905,28.172,36.000
44,36.783,28.012,35.917
45,36.843,27.994,36.250
46,36.740,27.902,35.500
47,36.609,27.804,35.667
48,36.742,27.912,35.833
49,36.647,27.836,35.833
50,36.596,27.901,35.833
51,36.529,28.018,36.000
52,36.520,28.034,35.667
53,36.491,27.995,36.000
54,36.402,28.017,35.833
55,36.311,28.036,35.667
56,36.371,28.105,36.167
57,36.365,27.924,35.667
58,36.371,27.973,35.833
59,36.213,27.811,35.500
60,36.227,27.837,36.583
61,36.226,27.842,35.833
62,36.218,27.785,36.667
63,36.017,27.822,36.250
64,36.043,27.942,36.417
65,36.020,27.918,37.167
66,36.031,27.971,38.917
67,35.852,28.075,38.583
68,35.996,28.008,39.250
69,35.933,28.190,38.833
70,35.827,28.402,38.333
71,35.867,28.683,37.917
72,35.938,28.866,37.417
73,35.883,28.972,38.250
74,35.831,29.140,37.750
75,35.866,29.375,37.500
76,35.837,29.653,37.583
77,35.800,29.808,36.083
78,35.706,30.022,36.750
79,35.700,30.465,36.250
80,35.594,30.779,36.250
81,35.636,31.054,36.333
82,35.543,31.354,35.833
83,35.606,31.749,36.333
84,35.712,32.556,36.333
85,36.016,34.510,35.833
86,36.028,34.697,36.250
87,36.089,34.592,36.250
88,36.109,34.453,36.250
89,36.113,34.231,36.250
90,36.006,34.194,35.750
91,36.016,33.834,36.167
92,35.906,33.759,35.583
93,35.841,33.521,36.000
94,35.905,33.299,36.000
95,35.927,33.256,36.167
96,35.874,33.099,36.167
97,35.752,32.920,35.750
98,35.822,32.942,35.667
99,35.777,32.919,35.917
100,35.776,32.872,35.667
101,35.610,32.738,35.667
102,35.657,32.814,35.833
103,36.136,34.686,36.250
104,36.321,34.853,35.917
105,36.373,34.550,36.500
106,36.485,34.323,36.250
107,36.534,33.955,36.250
108,36.583,33.467,36.250
109,36.491,33.201,35.583
110,36.534,32.822,35.750
111,36.560,32.603,35.750
112,36.468,32.346,35.750
113,36.383,32.066,35.333
114,36.436,31.898,36.000
115,36.396,31.712,36.083
116,36.382,31.466,36.083
117,36.363,31.484,36.083
118,36.378,31.413,36.083
119,36.387,31.587,36.083
120,36.683,33.865,36.083
121,36.905,34.201,36.083
122,36.921,34.161,36.083
123,36.942,33.937,36.083
124,36.811,33.770,35.750
125,36.885,33.542,36.250
126,36.806,33.388,36.250
127,36.846,33.291,36.250
128,36.748,32.909,36.250
129,36.694,32.695,36.000
130,36.683,32.501,36.000
131,36.663,32.433,36.083
132,36.842,33.636,36.250
133,37.180,34.471,35.833
134,37.107,34.474,35.917
135,37.098,34.338,36.000
136,37.069,34.215,36.000
137,37.081,33.903,35.833
138,36.986,33.558,35.667
139,36.978,33.456,35.667
140,37.067,33.270,36.000
141,37.102,33.188,35.667
142,37.037,32.954,36.000
143,37.264,34.515,36.000
144,37.407,34.656,36.000
145,37.468,34.816,36.000
146,37.431,34.545,36.000
147,37.323,34.220,35.667
148,37.367,34.147,35.750
149,37.251,33.912,35.750
150,37.327,33.625,35.667
151,37.183,33.332,35.750
152,37.228,33.181,35.833
153,37.241,32.942,35.750
154,37.526,34.513,36.417
155,37.513,34.745,35.250
156,37.670,34.749,35.917
157,37.629,34.467,36.000
158,37.656,34.576,35.917
159,37.630,34.306,36.000
160,37.642,34.037,35.917
161,37.559,33.826,35.667
162,37.521,33.594,36.167
163,37.569,33.393,36.500
164,37.539,33.137,36.167
165,37.526,32.926,36.167
166,37.690,34.065,36.500
167,37.844,34.596,35.500
168,37.810,34.519,36.000
169,37.805,34.214,36.167
170,37.667,34.006,36.583
171,37.700,33.605,35.750
172,37.611,33.378,36.333
173,37.562,33.202,36.583
174,37.506,32.849,36.083
175,37.519,32.527,35.833
176,37.458,32.379,36.250
177,37.471,32.228,36.333
178,37.274,31.907,36.333
179,37.397,31.781,36.000
180,37.257,31.609,36.333
181,37.297,31.437,36.333
182,37.134,31.225,36.333
183,37.734,33.696,36.333
184,37.691,33.755,36.333
185,37.667,33.688,36.583
186,37.700,33.378,36.583
187,37.759,33.201,36.583
188,37.674,33.051,36.583
189,37.447,32.425,36.583
190,37.550,32.608,36.833
191,37.607,32.368,36.500
192,37.573,32.179,36.583
193,37.464,31.868,36.583
194,37.495,31.606,36.333
195,37.393,31.321,36.833
196,37.436,31.192,36.333
197,37.719,33.290,35.750
198,37.863,33.770,36.333
199,37.884,33.599,36.333
200,37.870,33.408,36.417
201,37.701,33.075,36.417
202,37.745,32.737,36.417
203,37.591,32.398,36.583
204,37.594,32.143,36.583
205,37.431,31.793,36.583
206,37.340,31.547,36.333
207,37.201,31.319,36.083
208,37.098,31.029,35.667
209,37.186,30.863,35.750
210,37.128,30.689,35.667
211,37.096,30.493,35.750
212,36.951,30.276,35.333
213,37.041,30.223,36.083
214,36.933,30.091,35.667
215,36.941,30.026,36.083
216,36.886,29.801,36.000
217,36.849,29.632,35.333
218,37.103,29.536,35.667
219,37.188,29.386,36.000
220,37.058,29.279,35.833
221,37.144,29.322,35.750
222,37.150,29.176,35.583
223,37.092,29.005,35.917
224,36.934,28.904,36.250
225,36.895,28.838,36.250
226,36.877,28.842,35.833
227,36.823,28.686,35.583
228,36.665,28.513,36.000
229,36.769,28.607,35.917
230,36.696,28.471,36.417
231,36.641,28.370,36.667
232,36.770,28.732,36.667
233,36.874,28.753,36.667
234,36.853,28.703,36.667
235,36.770,28.693,36.667
236,36.790,28.628,36.583
237,36.743,28.590,35.667
238,36.771,28.555,36.583
239,36.664,28.340,36.167
240,36.606,28.304,36.000
241,36.571,28.235,36.000
242,36.576,28.192,36.083
243,36.477,28.132,35.750
244,36.596,28.140,36.083
245,36.569,28.089,36.083
246,36.494,28.009,36.083
247,36.371,27.938,36.167
248,36.408,27.907,36.333
249,36.402,27.962,35.917
250,36.429,27.889,36.083
251,36.285,27.845,36.250
252,36.340,27.986,35.500
253,36.279,27.805,36.167
254,36.262,27.895,35.917
255,36.294,28.049,35.917
256,36.257,28.077,35.917
257,36.208,28.078,35.917
258,36.178,28.038,35.917
259,36.178,28.196,36.167
260,36.189,28.233,35.917
261,36.156,28.295,35.917
262,36.034,28.330,35.917
263,36.026,28.347,35.917
264,36.014,28.478,35.917
265,36.024,28.549,35.833
266,35.970,28.625,35.917
267,36.081,28.760,35.917
268,35.930,28.742,36.000
269,35.942,28.862,35.917
270,35.832,28.880,35.583
271,35.870,28.968,35.917
272,35.830,29.043,35.417
273,35.818,29.067,35.750
274,35.767,29.076,35.917
275,35.706,29.211,36.083
276,35.633,29.223,35.417
277,35.622,29.233,36.167
278,35.690,29.370,35.833
279,35.706,29.368,36.167
280,35.635,29.376,40.333
281,35.488,29.397,45.583
282,35.595,29.414,50.917
283,35.560,29.402,52.750
284,35.566,29.356,57.417
285,35.421,29.335,62.000
286,35.426,29.148,64.333
287,35.456,29.280,64.667
288,35.400,29.263,64.833
289,35.343,29.112,64.833
290,35.341,29.105,64.917
291,35.373,29.044,64.917
292,35.383,29.092,64.917
293,35.363,28.957,64.750
294,35.370,28.979,64.750
295,35.312,28.989,65.083
296,35.338,28.924,64.583
297,35.157,28.783,65.083
298,35.246,28.794,64.750
299,35.158,28.608,65.250
300,35.126,28.595,64.750
301,35.134,28.572,64.750
302,35.155,28.720,64.750
303,35.171,28.639,64.750
304,35.045,28.518,64.750
305,35.097,28.540,64.833
306,35.000,28.507,64.833
307,35.032,28.511,64.833
308,35.005,28.483,64.833
309,35.013,30.219,64.833
310,35.309,34.408,64.833
311,35.388,34.775,64.833
312,35.272,34.392,64.833
313,35.321,34.059,64.833
314,35.369,33.995,64.833
315,35.294,33.659,64.833
316,35.125,32.912,64.833
317,35.033,32.395,64.667
318,34.945,31.961,64.833
319,34.899,31.397,64.667
320,34.701,30.939,64.667
321,34.557,30.576,64.667
322,34.440,30.038,64.667
323,34.344,29.781,65.000
324,34.362,29.430,65.000
325,34.263,29.267,65.000
326,34.274,28.946,65.000
327,34.125,28.589,65.000
328,34.104,28.411,65.000
329,33.970,28.279,65.000
330,33.997,28.031,65.000
331,33.821,27.797,65.000
332,33.838,27.723,65.000
333,33.838,27.734,65.000
334,33.767,27.620,65.000
335,33.674,27.475,65.000
336,33.865,27.621,65.000
337,33.822,27.410,65.167
338,33.811,27.317,65.167
339,33.699,27.266,65.083
340,33.683,27.120,65.000
341,33.652,27.071,65.000
342,33.738,27.091,65.000
343,33.812,32.375,65.000
344,33.949,32.081,65.000
345,33.874,31.018,65.167
346,33.852,30.080,64.833
347,33.946,29.622,64.833
348,34.031,28.850,64.833
349,34.309,32.111,64.833
350,34.440,31.789,64.833
351,34.523,30.735,64.833
352,34.539,29.918,64.833
353,34.501,28.944,64.833
354,34.541,28.282,64.833
355,34.971,31.868,64.833
356,35.108,31.188,64.833
357,35.006,30.222,64.833
358,34.831,29.418,64.833
359,34.882,28.896,64.833
360,35.102,31.838,64.833
361,35.060,31.205,64.833
362,34.878,30.317,64.833
363,34.944,30.493,64.833
364,35.118,32.011,64.833
365,35.043,31.025,64.833
366,34.819,30.304,64.500
367,35.017,31.176,64.500
368,34.944,31.834,64.500
369,34.888,31.215,64.167
370,34.909,30.481,64.167
371,34.994,31.776,64.167
372,35.077,31.891,64.167
373,34.835,31.095,64.167
374,34.782,30.260,64.167
375,34.701,29.509,64.167
376,34.620,28.822,64.167
377,34.830,31.648,64.167
378,34.896,31.192,64.167
379,34.844,30.386,64.167
380,34.630,29.625,64.167
381,34.806,30.876,64.167
382,34.870,31.595,64.167
383,34.724,30.910,64.167
384,34.992,32.270,64.167
385,34.971,31.869,64.167
386,34.953,30.932,64.250
387,35.127,32.426,64.250
388,34.997,31.591,64.250
389,34.761,30.642,64.250
390,34.849,31.178,64.250
391,34.888,31.940,64.250
392,34.649,30.898,64.667
393,34.647,30.377,64.667
394,34.546,29.503,64.667
395,34.799,31.656,64.667
396,34.706,31.043,64.667
397,34.627,30.262,64.667
398,34.551,29.926,64.667
399,34.734,31.633,64.667
400,34.547,30.799,64.667
401,34.381,29.891,64.667
402,34.341,29.313,64.750
403,34.221,28.569,64.667
404,34.115,28.048,64.667
405,34.134,27.651,64.750
406,34.073,27.510,64.667
407,34.387,28.206,64.583
408,34.607,31.117,64.500
409,34.610,30.707,64.667
410,34.436,29.745,64.667
411,34.650,31.324,64.667
412,34.541,31.657,64.667
413,34.629,30.734,64.750
414,34.851,31.798,64.667
415,34.878,31.905,64.833
416,34.708,30.944,64.833
417,34.956,32.166,64.833
418,34.790,31.600,64.833
419,34.775,31.224,64.833
420,34.837,31.932,64.833
421,34.747,31.365,64.833
422,34.765,31.566,64.833
423,34.717,31.851,60.167
424,34.709,30.958,54.917
425,34.569,30.129,50.000
426,34.801,31.736,46.833
427,34.540,31.062,43.833
428,34.573,30.142,38.833
429,34.735,31.751,36.667
430,34.751,31.273,35.833
431,34.486,30.379,35.833
432,34.441,29.539,35.750
433,34.606,30.709,36.083
434,34.698,31.353,36.000
435,34.444,30.395,35.667
436,34.377,29.556,35.333
437,34.226,28.845,36.000
438,34.611,31.362,35.833
439,34.536,30.840,35.833
440,34.596,29.878,35.583
441,34.629,29.040,36.000
442,34.379,28.435,35.833
443,34.347,27.904,35.833
444,34.622,27.695,35.667
445,35.392,31.724,35.583
446,35.940,32.209,35.583
447,36.171,32.150,35.583
448,36.598,33.735,35.750
449,36.759,33.863,35.417
450,36.842,33.351,35.750
451,37.002,32.843,35.417
452,37.080,32.591,35.583
453,37.157,32.019,35.417
454,37.157,31.491,35.167
455,37.349,31.081,35.667
456,37.315,30.872,35.833
457,37.363,30.512,35.417
458,37.348,30.191,35.667
459,37.535,29.917,35.500
460,37.554,29.563,36.000
461,37.595,29.365,36.167
462,37.646,29.117,36.333
463,37.744,29.030,36.333
464,37.765,28.946,36.333
465,37.708,28.651,36.167
466,37.814,28.461,36.333
467,37.734,28.445,35.667
468,37.777,28.282,36.333
469,37.776,28.120,36.250
470,37.723,27.986,36.000
471,37.712,27.874,35.417
472,37.639,27.745,36.000
473,37.585,27.659,36.250
474,37.629,27.654,36.167
475,37.600,27.552,35.417
476,37.560,27.475,35.583
477,37.523,27.243,35.917
478,37.444,27.382,36.250
479,37.509,27.330,36.250
480,37.363,27.191,36.167
481,37.291,27.118,36.167
482,37.269,27.100,35.750
483,37.209,27.051,35.833
484,37.106,26.956,36.083
485,37.158,27.052,36.083
486,37.176,27.121,35.583
487,37.078,27.056,35.917
488,36.997,26.908,35.583
489,36.989,26.926,35.583
490,36.868,27.057,35.583
491,36.879,26.884,35.583
492,36.753,26.843,35.583
493,36.787,26.888,35.583
494,36.736,26.810,35.583
495,36.758,26.820,35.583
496,36.654,26.719,36.417
497,36.608,26.803,38.083
498,36.634,26.902,42.917
499,36.568,26.861,49.083
500,36.415,26.723,51.750
501,36.505,26.746,54.917
502,36.332,26.772,60.250
503,36.526,27.229,64.250
504,36.550,27.118,64.250
505,36.561,27.199,64.583
506,36.420,27.054,64.583
507,36.398,27.043,64.333
508,36.471,27.016,64.333
509,36.436,27.032,64.333
510,36.319,26.974,64.333
511,36.285,26.808,64.333
512,36.260,26.846,64.333
513,36.267,26.911,64.333
514,36.220,26.910,64.333
515,36.056,26.785,64.333
516,36.001,26.842,64.333
517,35.982,26.736,64.333
518,35.907,26.748,64.167
519,35.687,26.686,64.167
520,35.480,26.674,64.167
521,35.340,26.651,64.167
522,35.166,26.584,64.167
523,34.971,26.526,64.167
524,34.864,26.517,64.167
525,34.851,26.617,64.167
526,34.661,26.395,64.167
527,34.669,26.734,64.167
528,34.713,26.823,64.167
529,34.589,26.702,64.167
530,34.461,26.544,64.583
531,34.445,26.563,64.583
532,34.419,26.483,64.583
533,34.372,26.521,64.583
534,34.263,26.370,64.583
535,34.194,26.404,64.583
536,34.121,26.398,64.583
537,34.056,26.386,64.583
538,33.956,26.349,64.583
539,33.922,26.217,64.583
540,33.882,26.335,65.083
541,33.896,26.213,65.750
542,33.902,26.260,65.750
543,33.988,26.426,65.750
544,33.945,26.384,64.917
545,33.859,26.365,64.083
546,33.717,26.216,64.083
547,33.650,26.385,64.083
548,33.693,26.421,64.083
549,33.616,26.269,66.000
550,33.545,26.285,66.000
551,33.515,26.213,66.667
552,33.418,26.129,66.583
553,33.455,26.124,66.417
554,33.524,26.243,66.083
555,33.471,26.224,65.583
556,33.518,26.226,65.583
557,33.367,26.103,65.583
558,33.460,26.076,66.000
559,33.372,26.125,64.667
560,33.391,26.090,66.083
561,33.373,26.012,66.083
562,33.442,26.049,66.583
563,33.445,26.059,65.583
564,33.354,26.024,66.167
565,33.395,25.975,66.083
566,33.468,25.913,66.250
567,33.427,25.970,65.917
568,33.451,26.053,65.917
569,33.674,29.357,66.167
570,33.870,31.336,66.167
571,33.860,30.622,65.583
572,33.914,29.895,65.833
573,34.044,29.274,66.000
574,34.071,28.947,66.083
575,34.283,31.392,66.750
576,34.454,31.314,66.500
577,34.727,32.553,66.167
578,34.811,31.780,66.000
579,34.936,32.654,66.167
580,34.864,32.559,66.167
581,34.853,32.411,65.833
582,34.908,32.559,64.833
583,34.840,32.306,64.833
584,34.581,31.539,64.833
585,34.819,32.052,64.583
586,34.763,31.967,64.917
587,34.712,31.376,64.917
588,34.753,32.093,64.667
589,34.747,31.543,64.500
590,34.526,30.826,64.500
591,34.700,31.909,64.500
592,34.704,31.539,64.500
593,34.782,30.816,64.500
594,34.908,31.962,64.500
595,34.753,31.606,64.500
596,34.560,30.829,64.500
597,34.598,30.215,64.500
598,34.910,31.834,64.500
599,34.707,31.172,64.667
600,34.666,30.708,64.667
601,34.574,30.266,64.667
602,34.756,31.589,64.667
603,34.567,31.041,64.667
604,34.434,30.414,64.667
605,34.311,29.845,64.667
606,34.557,31.392,64.667
607,34.366,30.943,64.667
608,34.315,30.301,64.667
609,34.172,29.775,64.667
610,34.129,29.129,64.667
611,34.023,28.864,64.667
612,33.968,28.497,64.500
613,33.936,28.277,64.750
614,33.930,28.055,64.667
615,33.800,27.791,64.750
616,33.828,27.690,64.750
617,33.767,27.502,64.750
618,33.795,27.421,64.750
619,33.673,27.090,64.417
620,33.615,27.179,64.667
621,33.531,27.049,64.667
622,33.647,27.027,64.083
623,33.748,27.008,64.083
624,33.810,26.967,64.083
625,33.767,26.934,64.083
626,33.667,26.707,64.083
627,33.737,26.754,64.083
628,33.810,26.711,64.083
629,33.775,26.729,64.083
630,33.819,26.699,64.083
631,33.648,26.477,64.167
632,33.600,26.543,64.083
633,33.631,26.505,64.083
634,33.527,26.507,64.083
635,33.518,26.411,64.167
636,33.566,26.414,64.083
637,33.430,26.351,64.250
638,33.390,26.278,64.083
639,33.477,26.219,64.083
640,33.450,26.361,62.417
641,33.393,26.237,58.083
642,33.387,26.239,52.583
643,33.464,26.251,49.250
644,33.389,26.139,45.500
645,33.380,26.180,40.167
646,33.392,26.220,37.750
647,33.452,26.312,35.917
648,33.378,26.219,38.917
649,33.312,26.103,38.750
650,33.388,26.193,39.750
651,33.406,26.271,39.667
652,33.355,26.223,38.083
653,33.253,26.172,38.000
654,33.542,30.434,38.000
655,33.593,31.131,39.750
656,33.459,30.346,39.917
657,33.539,29.810,39.500
658,33.563,29.108,39.333
659,33.570,28.701,38.083
660,33.460,28.115,35.500
661,33.433,27.803,35.250
662,33.653,27.721,35.417
663,33.946,27.617,35.417
664,34.230,27.561,35.917
665,34.333,27.462,35.917
666,34.478,27.488,36.083
667,35.190,32.963,35.417
668,35.658,33.539,35.250
669,35.857,33.350,35.250
670,35.945,33.050,35.250
671,35.894,32.384,35.250
672,35.902,32.117,35.250
673,35.853,31.668,35.250
674,35.873,31.423,35.250
675,35.859,31.090,35.250
676,35.676,30.710,35.250
677,35.711,30.359,35.583
678,35.691,30.255,35.250
679,35.618,29.959,35.667
680,35.592,29.760,35.750
681,35.591,29.521,35.750
682,35.617,29.367,35.583
683,35.580,29.226,35.583
684,35.521,29.085,35.250
685,35.503,28.964,35.333
686,35.411,28.928,35.250
687,35.431,28.776,35.250
688,35.417,28.544,35.250
689,35.449,28.571,35.917
690,35.344,28.441,35.833
691,35.243,28.560,36.000
692,35.363,28.707,36.000
693,35.312,28.667,36.000
694,35.290,28.688,36.000
695,35.186,28.446,36.000
696,35.246,28.527,36.000
697,35.314,28.470,36.000
698,35.183,28.441,36.000
699,35.098,28.368,36.000
700,35.166,28.307,36.000
701,35.155,28.228,36.000
702,35.069,28.291,35.917
703,35.120,28.185,36.000
704,35.188,28.261,35.917
705,35.124,28.314,36.000
706,35.081,28.224,35.917
707,35.166,28.424,35.417
708,35.359,28.605,36.000
709,35.324,28.539,36.000
710,35.428,28.538,36.000
711,35.262,28.409,36.000
712,35.319,28.524,35.667
713,35.297,28.349,35.500
714,35.281,28.381,35.833
715,35.208,28.350,35.750
716,35.173,28.301,35.750
717,35.195,28.314,35.917
718,35.038,28.189,35.750
719,35.115,28.290,35.833
720,35.097,28.310,35.833
721,35.119,28.351,35.833
722,34.985,28.286,35.833
723,35.034,28.250,35.833
724,35.018,28.320,35.917
725,34.960,28.320,35.667
726,34.947,28.307,35.250
727,35.068,28.500,35.667
728,35.024,28.466,36.333
729,35.013,28.530,35.667
730,34.954,28.569,36.083
731,35.037,28.600,36.500
732,35.012,28.642,35.833
733,34.983,28.622,35.667
734,34.943,28.676,35.667
735,34.907,28.689,35.833
736,34.930,28.598,35.667
737,35.021,28.783,35.833
738,34.994,28.824,35.833
739,35.040,28.776,35.833
740,35.012,28.846,35.833
741,34.879,28.717,35.833
742,35.175,29.342,35.833
743,35.270,29.350,35.833
744,35.560,29.417,35.833
745,35.592,29.342,35.833
