 ,Mean(RP1column),Mean(CBpeduncle),Mean(stimu)
746,35.618,29.390,35.833
747,35.610,29.251,36.000
748,35.620,29.316,36.000
749,35.519,29.251,36.000
750,35.491,29.063,36.000
751,35.412,29.048,35.833
752,35.387,28.983,36.417
753,35.321,28.916,36.500
754,35.357,28.934,36.250
755,35.261,28.935,35.583
756,35.299,28.826,35.667
757,35.259,28.822,35.583
758,35.230,28.816,35.833
759,35.113,28.691,35.583
760,35.136,28.644,35.417
761,35.126,28.756,35.417
762,35.189,28.709,35.417
763,35.196,28.638,35.333
764,35.034,28.596,35.583
765,35.089,28.629,35.833
766,35.092,28.609,35.583
767,35.117,28.577,35.583
768,35.023,28.457,35.750
769,35.052,28.477,35.417
770,35.076,28.492,36.000
771,35.066,28.412,35.833
772,35.027,28.383,35.917
773,35.031,28.471,35.667
774,35.035,28.411,35.583
775,35.027,28.443,35.667
776,35.014,28.464,35.583
777,35.080,28.349,35.750
778,35.027,28.368,35.750
779,35.047,28.379,35.750
780,34.976,28.368,35.750
781,34.959,28.317,35.417
782,34.953,28.284,35.750
783,34.875,28.215,36.083
784,35.004,28.342,36.083
785,35.021,28.599,36.083
786,35.166,28.786,36.083
787,35.126,28.672,36.083
788,35.198,28.745,35.750
789,35.232,28.635,36.083
790,35.113,28.530,36.083
791,35.038,28.447,36.083
792,35.010,28.390,36.083
793,34.995,28.275,36.417
794,35.003,28.375,36.083
795,34.945,28.138,36.083
796,34.978,28.212,35.250
797,34.884,28.100,35.750
798,34.999,28.160,35.750
799,34.856,27.987,35.750
800,34.957,28.042,35.833
801,34.883,28.030,36.167
802,34.847,28.016,35.833
803,34.825,27.803,36.167
804,34.878,27.918,36.333
805,34.742,27.859,36.250
806,34.710,27.776,35.250
807,34.860,27.949,35.917
808,34.810,27.892,36.667
809,34.819,27.902,35.917
810,34.665,27.750,35.917
811,34.780,27.782,35.917
812,34.696,27.704,35.917
813,34.723,27.798,36.583
814,34.626,27.720,35.583
815,34.625,27.617,35.583
816,34.649,27.681,35.583
817,34.560,27.592,35.833
818,34.498,27.569,35.583
819,34.539,27.550,36.500
820,34.573,27.652,36.417
821,34.581,27.535,35.250
822,34.441,27.460,36.417
823,34.575,27.503,36.250
824,34.499,27.385,35.667
825,34.522,27.408,35.917
826,34.407,27.494,35.417
827,34.432,27.437,35.417
828,34.474,27.313,35.500
829,34.444,27.339,35.750
830,34.499,27.389,35.750
831,34.489,27.446,35.750
832,34.438,27.497,35.833
833,34.318,27.232,35.667
834,34.430,27.411,35.667
835,34.363,27.411,35.750
836,34.372,27.374,35.667
837,34.413,27.473,35.667
838,34.344,27.361,35.667
839,34.309,27.274,36.000
840,34.368,27.368,35.667
841,34.559,27.333,36.000
842,34.613,27.421,35.583
843,34.612,27.411,35.833
844,34.699,27.383,36.000
845,34.591,27.301,35.833
846,34.568,27.335,35.833
847,34.514,27.307,36.000
848,34.530,27.328,35.833
849,34.372,27.232,35.833
850,34.470,27.226,35.833
851,34.417,27.229,36.167
852,34.406,27.249,35.833
853,34.467,27.414,35.917
854,34.472,27.363,35.833
855,34.386,27.360,35.917
856,34.297,27.184,35.917
857,34.364,27.347,35.917
858,34.424,27.321,35.917
859,34.411,27.330,36.583
860,34.285,27.345,40.333
861,34.254,27.324,46.833
862,34.236,27.299,50.667
863,34.271,27.299,53.833
864,34.170,27.308,58.000
865,34.308,27.405,61.917
866,34.319,27.271,64.667
867,34.198,27.303,64.750
868,34.232,27.241,64.667
869,34.227,27.346,64.583
870,34.273,27.341,64.667
871,34.296,27.356,64.333
872,34.219,27.386,64.250
873,34.233,27.362,64.333
874,34.171,27.352,64.750
875,34.258,27.336,64.500
876,34.243,27.538,64.500
877,34.270,27.441,64.500
878,34.223,27.547,64.500
879,34.200,27.434,64.500
880,34.256,27.570,64.500
881,34.222,27.618,64.500
882,34.152,27.552,64.500
883,34.080,27.533,64.500
884,34.132,27.852,64.500
885,34.080,27.822,64.500
886,33.976,27.902,64.833
887,33.742,27.721,64.500
888,33.679,27.597,64.500
889,33.566,27.563,64.500
890,33.510,27.465,64.500
891,33.262,27.301,64.500
892,33.209,27.192,64.500
893,33.138,27.185,64.833
894,33.110,27.168,64.500
895,33.054,27.035,64.833
896,33.034,27.077,64.833
897,33.068,27.473,64.500
898,33.120,27.451,65.000
899,33.161,27.424,65.000
900,33.132,27.358,65.000
901,32.977,27.335,65.000
902,32.903,27.161,65.000
903,32.958,27.168,65.000
904,32.979,27.251,65.000
905,33.007,27.183,65.000
906,32.879,26.971,65.000
907,32.985,27.032,64.917
908,32.929,27.115,64.917
909,32.922,27.092,65.000
910,32.874,27.059,64.917
911,32.904,27.174,65.083
912,32.943,27.237,65.000
913,32.923,27.102,65.333
914,32.799,27.059,65.000
915,32.851,27.136,65.083
916,32.905,27.119,65.083
917,32.860,27.147,65.083
918,32.833,27.072,64.917
919,32.884,27.110,64.500
920,32.770,27.076,64.500
921,32.831,27.098,64.583
922,32.914,27.106,64.583
923,32.906,27.237,64.583
924,32.962,27.276,64.583
925,32.845,27.082,64.583
926,32.947,27.133,64.583
927,32.954,27.243,64.583
928,33.024,27.236,64.583
929,33.099,27.108,64.583
930,33.125,27.140,64.583
931,33.157,27.165,64.583
932,33.113,27.174,64.250
933,33.061,27.060,64.250
934,33.098,27.094,64.583
935,32.990,27.030,64.583
936,33.379,32.382,64.583
937,33.530,33.196,64.583
938,33.575,32.491,64.583
939,33.609,31.483,64.750
940,33.597,30.694,64.583
941,33.506,29.990,64.750
942,34.021,33.337,64.583
943,34.038,32.717,64.583
944,34.002,31.738,64.667
945,34.043,30.951,64.667
946,34.079,30.231,64.667
947,34.071,29.542,64.667
948,34.352,32.967,64.667
949,34.261,32.537,64.667
950,34.270,31.562,64.667
951,34.256,30.617,64.667
952,34.031,29.838,64.667
953,34.031,29.398,64.667
954,33.990,28.832,64.667
955,34.552,32.754,64.667
956,34.434,31.906,64.667
957,34.350,31.209,64.667
958,34.144,30.350,64.667
959,34.509,32.975,64.667
960,34.425,32.429,64.667
961,34.467,31.608,64.667
962,34.388,30.641,64.667
963,34.568,33.094,64.667
964,34.336,32.304,64.500
965,34.283,31.453,64.333
966,34.344,32.779,64.333
967,34.231,32.722,64.333
968,34.277,31.968,64.333
969,34.219,31.692,64.333
970,34.327,32.882,64.333
971,34.105,31.957,64.333
972,34.044,31.151,64.333
973,34.233,32.720,64.333
974,34.031,31.964,64.333
975,33.922,31.263,64.333
976,34.179,32.747,64.333
977,34.064,32.007,64.333
978,34.083,32.253,64.333
979,34.107,32.706,64.333
980,34.124,31.900,64.500
981,34.076,32.007,64.500
982,34.133,32.561,64.500
983,33.961,31.639,64.333
984,34.167,30.987,64.417
985,34.296,32.535,64.500
986,34.204,31.853,64.500
987,33.982,31.009,64.500
988,33.905,30.283,64.500
989,34.294,32.260,64.500
990,34.166,31.749,65.000
991,34.137,30.981,65.000
992,34.025,30.161,65.000
993,34.183,32.256,65.000
994,33.975,31.569,65.000
995,33.936,30.701,65.000
996,34.044,29.966,65.000
997,33.852,29.416,65.000
998,34.052,31.989,65.000
999,34.057,31.668,65.000
1000,34.013,31.920,64.500
1001,34.078,32.372,65.000
1002,34.138,32.818,63.833
1003,34.163,32.433,58.917
1004,34.202,33.067,55.083
1005,34.089,31.923,48.917
1006,34.221,32.833,47.583
1007,34.207,32.163,42.667
1008,34.019,31.136,37.833
1009,33.980,30.347,36.833
1010,34.015,32.181,36.500
1011,34.055,31.400,35.083
1012,33.886,30.580,35.250
1013,33.740,29.604,34.917
1014,33.991,31.894,34.917
1015,33.954,31.258,35.000
1016,33.941,30.321,35.000
1017,33.711,29.574,35.000
1018,33.723,29.056,35.000
1019,33.606,28.565,35.333
1020,33.508,27.935,35.000
1021,33.509,27.651,34.833
1022,33.406,27.325,35.167
1023,33.431,27.235,35.167
1024,33.547,27.064,35.167
1025,33.340,26.888,35.333
1026,33.632,26.905,35.333
1027,33.883,26.850,35.333
1028,34.267,26.951,35.000
1029,34.722,27.062,35.333
1030,34.918,27.102,35.333
1031,35.049,27.108,35.333
1032,35.244,27.137,35.333
1033,35.179,26.962,35.333
1034,35.261,27.093,35.333
1035,35.347,27.070,35.500
1036,35.340,26.906,35.583
1037,35.379,27.122,35.583
1038,35.483,27.083,35.583
1039,35.482,27.092,35.583
1040,35.375,27.015,35.583
1041,35.485,27.034,35.750
1042,35.522,27.124,35.750
1043,35.572,27.069,35.750
1044,35.599,27.029,35.583
1045,35.635,26.974,35.583
1046,35.712,27.055,35.583
1047,35.694,27.049,35.583
1048,35.637,27.024,35.833
1049,35.798,27.001,35.583
1050,35.751,26.972,35.583
1051,35.761,26.993,35.583
1052,35.688,27.018,35.583
1053,35.734,26.947,35.750
1054,35.731,27.084,35.583
1055,35.782,26.888,35.583
1056,35.739,26.951,35.417
1057,35.759,27.061,35.583
1058,35.658,26.988,35.583
1059,35.669,27.016,35.583
1060,35.786,27.036,35.667
1061,35.816,27.054,35.583
1062,35.727,27.102,35.583
1063,35.712,27.001,35.500
1064,35.699,27.133,35.333
1065,35.699,27.089,35.667
1066,35.694,27.147,35.583
1067,35.734,27.086,35.583
1068,35.650,27.072,35.667
1069,35.649,27.055,35.667
1070,35.585,27.136,35.667
1071,35.515,27.062,35.667
1072,35.610,27.172,35.667
1073,35.477,27.129,35.167
1074,35.499,27.277,35.667
1075,35.405,27.128,35.583
1076,35.498,27.214,35.583
1077,35.456,27.223,35.583
1078,35.413,27.273,35.583
1079,35.339,27.210,35.417
1080,35.367,27.246,35.917
1081,35.297,27.097,35.583
1082,35.281,27.204,35.333
1083,35.320,27.278,35.333
1084,35.293,27.214,35.333
1085,35.263,27.393,35.667
1086,35.098,27.281,35.667
1087,35.276,27.289,35.667
1088,35.278,27.360,36.000
1089,35.239,27.385,36.000
1090,35.190,27.404,36.000
1091,35.184,27.411,35.500
1092,35.206,27.332,35.667
1093,35.177,27.322,35.167
1094,35.059,27.375,35.167
1095,35.118,27.482,35.667
1096,35.384,27.783,35.500
1097,35.413,27.844,35.917
1098,35.343,27.808,36.000
1099,35.409,27.820,35.667
1100,35.338,27.798,35.667
1101,35.369,27.766,35.667
1102,35.144,27.649,35.667
1103,35.228,27.735,35.667
1104,35.166,27.624,36.000
1105,35.181,27.573,35.417
1106,35.223,27.533,35.417
1107,35.243,27.605,35.417
1108,35.201,27.579,35.417
1109,35.077,27.498,35.417
1110,35.177,27.527,35.417
1111,35.062,27.603,35.750
1112,35.138,27.471,36.250
1113,35.008,27.521,37.250
1114,35.078,27.372,41.667
1115,35.077,27.489,47.167
1116,35.005,27.418,51.250
1117,34.936,27.403,53.917
1118,35.026,27.424,59.083
1119,34.992,27.415,63.083
1120,34.977,27.335,63.917
1121,34.935,27.302,63.917
1122,34.909,27.422,63.917
1123,34.895,27.390,63.917
1124,34.889,27.395,64.250
1125,34.790,27.354,64.417
1126,34.845,27.331,64.833
1127,34.817,27.291,64.667
1128,34.714,27.228,64.583
1129,34.876,27.358,64.583
1130,34.772,27.400,64.583
1131,34.811,27.342,64.583
1132,34.774,27.289,64.583
1133,34.720,27.419,64.583
1134,34.735,27.381,64.583
1135,34.712,27.518,64.583
1136,34.630,27.405,64.583
1137,34.508,27.428,64.583
1138,34.334,27.421,64.583
1139,34.264,27.328,64.583
1140,34.027,27.228,64.583
1141,33.922,27.217,64.583
1142,34.151,27.356,64.583
1143,34.032,27.242,64.583
1144,33.767,27.193,64.583
1145,33.635,27.182,64.583
1146,33.415,27.132,64.583
1147,33.381,27.112,64.667
1148,33.212,27.002,64.583
1149,33.136,27.113,64.583
1150,32.970,27.044,64.583
1151,33.004,26.999,64.917
1152,32.954,27.138,64.917
1153,33.028,27.058,64.917
1154,32.909,27.140,64.917
1155,32.847,27.047,64.917
1156,32.957,27.081,64.917
1157,32.897,27.107,64.917
1158,32.868,27.227,64.917
1159,32.765,27.117,64.917
1160,32.770,27.131,64.917
1161,32.699,27.188,64.917
1162,32.702,27.270,64.917
1163,32.695,27.109,64.917
1164,32.732,27.180,64.917
1165,32.754,27.241,64.917
1166,32.694,27.122,64.917
1167,32.583,27.110,64.917
1168,32.696,27.073,64.917
1169,32.637,27.118,64.917
1170,32.612,27.086,64.833
1171,32.635,27.003,64.250
1172,32.645,27.069,64.417
1173,32.604,27.048,64.750
1174,32.649,27.046,64.667
1175,32.741,27.054,64.667
1176,32.694,27.137,64.333
1177,32.652,27.103,64.333
1178,32.672,27.029,64.333
1179,32.890,27.131,64.333
1180,32.937,27.205,64.333
1181,32.829,27.090,64.333
1182,32.776,27.007,64.333
1183,32.798,27.070,64.500
1184,32.771,26.914,64.500
1185,32.681,27.062,64.500
1186,32.647,26.914,64.500
1187,32.684,27.011,64.500
1188,32.738,26.914,64.500
1189,32.713,27.013,64.500
1190,32.618,26.865,64.500
1191,32.629,26.927,64.500
1192,32.752,26.872,64.500
1193,32.718,26.885,64.500
1194,32.679,26.878,64.500
1195,33.143,32.987,64.500
1196,33.159,32.366,64.500
1197,33.105,31.506,64.333
1198,33.270,30.917,64.333
1199,33.163,30.346,64.333
1200,33.620,33.234,64.333
1201,33.518,32.184,64.333
1202,33.654,31.393,64.333
1203,33.715,33.316,64.333
1204,33.927,33.014,64.333
1205,34.050,33.941,64.333
1206,34.071,33.374,64.333
1207,34.133,33.395,64.333
1208,34.152,33.540,64.333
1209,33.963,32.596,64.333
1210,34.180,31.631,64.667
1211,34.268,33.228,64.667
1212,34.269,32.632,64.667
1213,33.919,31.593,64.000
1214,34.059,31.181,64.333
1215,34.313,32.678,64.333
1216,34.251,32.295,64.333
1217,34.027,31.742,64.667
1218,34.147,32.702,64.000
1219,34.010,32.329,64.000
1220,33.995,31.822,64.333
1221,34.361,32.863,64.333
1222,34.234,32.454,64.000
1223,34.148,31.916,64.000
1224,34.201,32.770,64.000
1225,34.069,32.161,64.000
1226,34.095,32.379,64.333
1227,34.144,32.560,64.000
1228,33.974,31.998,64.333
1229,34.001,31.882,64.000
1230,34.146,32.328,64.333
1231,34.071,31.852,64.333
1232,33.868,31.451,64.333
1233,34.129,32.402,64.333
1234,33.996,31.873,64.333
1235,33.896,31.311,64.333
1236,33.848,30.852,64.333
1237,34.060,32.173,64.333
1238,33.950,31.655,64.667
1239,33.938,31.069,64.500
1240,33.702,30.526,64.000
1241,33.737,30.281,64.500
1242,33.959,31.952,64.583
1243,33.941,31.508,64.417
1244,34.003,30.964,64.417
1245,33.888,30.417,64.417
1246,33.756,29.855,64.417
1247,33.560,29.450,64.417
1248,33.905,31.018,64.417
1249,33.985,31.343,64.417
1250,33.854,30.723,64.417
1251,33.593,30.116,64.417
1252,33.550,29.594,64.417
1253,33.442,29.183,64.417
1254,33.548,28.829,64.417
1255,33.419,28.550,63.917
1256,33.304,28.320,61.083
1257,33.216,28.108,56.583
1258,33.168,27.917,51.417
1259,33.008,27.741,48.083
1260,33.091,27.609,44.167
1261,33.060,27.608,39.500
1262,33.047,27.395,36.000
1263,32.868,27.287,35.833
1264,32.888,27.145,35.833
1265,32.899,27.118,35.333
1266,32.879,27.001,35.167
1267,33.153,29.791,35.167
1268,33.278,30.859,35.833
1269,33.151,30.216,35.500
1270,33.034,29.516,36.167
1271,33.400,31.895,36.250
1272,33.369,31.314,36.167
1273,33.237,30.360,35.917
1274,33.056,29.669,35.917
1275,33.038,28.990,35.333
1276,32.942,28.496,35.667
1277,32.977,27.979,35.333
1278,32.836,27.633,34.917
1279,32.912,27.328,35.250
1280,32.895,27.018,35.417
1281,33.014,27.073,35.083
1282,33.348,27.001,35.333
1283,33.639,27.046,35.333
1284,34.310,31.547,35.167
1285,34.670,33.097,35.167
1286,34.656,32.880,35.167
1287,35.347,34.477,35.500
1288,35.686,34.778,35.000
1289,35.841,34.551,35.833
1290,36.032,34.027,35.833
1291,35.984,33.743,36.167
1292,36.073,33.263,35.000
1293,36.049,32.812,36.167
1294,36.219,32.259,36.167
1295,36.235,32.000,36.167
1296,36.277,31.670,36.167
1297,36.271,31.313,35.750
1298,36.353,30.941,35.917
1299,36.383,30.823,35.917
1300,36.472,30.423,36.250
1301,36.484,30.293,35.500
1302,36.574,30.108,36.083
1303,36.633,29.891,35.000
1304,36.595,29.671,35.250
1305,36.586,29.513,36.083
1306,36.643,29.406,35.917
1307,36.691,29.396,35.583
1308,36.692,29.165,35.917
1309,36.538,28.986,35.167
1310,36.635,28.921,35.583
1311,36.647,28.758,35.250
1312,36.602,28.646,35.750
1313,36.654,28.647,36.250
1314,36.651,28.626,36.250
1315,36.643,28.559,35.917
1316,36.619,28.398,36.250
1317,36.618,28.359,35.917
1318,36.558,28.285,35.917
1319,36.548,28.361,35.917
1320,36.474,28.202,35.833
1321,36.408,28.052,35.833
1322,36.460,28.098,35.917
1323,36.323,27.994,36.167
1324,36.301,28.016,36.000
1325,36.595,28.253,36.083
1326,36.593,28.197,36.167
1327,36.551,28.048,35.917
1328,36.430,27.990,35.833
1329,36.459,27.855,36.083
1330,36.428,27.869,35.917
1331,36.350,27.829,36.000
1332,36.278,27.619,35.917
1333,36.258,27.746,36.083
1334,36.098,27.569,35.500
1335,35.989,27.512,35.417
1336,36.053,27.598,35.417
1337,35.986,27.517,35.417
1338,36.049,27.457,35.417
1339,35.873,27.385,35.417
1340,35.870,27.456,35.417
1341,35.803,27.413,35.417
1342,35.866,27.431,35.417
1343,35.742,27.319,35.417
1344,35.719,27.288,35.417
1345,35.608,27.289,35.417
1346,35.671,27.353,35.417
1347,35.573,27.222,35.417
1348,35.553,27.223,36.083
1349,35.545,27.322,35.583
1350,35.515,27.277,36.250
1351,35.439,27.149,36.250
1352,35.349,27.199,35.750
1353,35.357,27.070,35.833
1354,35.421,27.246,36.000
1355,35.316,27.104,35.667
1356,35.359,27.134,35.750
1357,35.272,27.182,35.750
1358,35.266,27.151,36.583
1359,35.373,27.197,36.083
1360,35.408,27.235,36.417
1361,35.330,27.203,35.583
1362,35.482,27.208,35.750
1363,35.640,27.298,36.083
1364,35.638,27.280,36.083
1365,35.652,27.217,36.083
1366,35.792,27.676,36.083
1367,35.715,27.582,36.083
1368,35.760,27.604,35.833
1369,35.740,27.547,35.667
1370,35.615,27.368,35.667
1371,35.595,27.405,36.083
1372,35.502,27.301,35.917
1373,35.492,27.297,35.667
1374,35.338,27.242,36.083
1375,35.303,27.145,35.750
1376,35.330,27.184,35.667
1377,35.310,27.084,36.083
1378,35.069,26.983,35.667
1379,35.157,27.062,36.000
1380,35.114,27.047,36.250
1381,34.966,27.102,35.583
1382,35.088,27.059,35.583
1383,35.072,27.109,35.583
1384,35.102,26.980,35.750
1385,34.958,26.948,35.583
1386,35.052,27.098,36.000
1387,35.071,26.992,36.000
1388,35.029,27.033,35.583
1389,35.004,26.980,36.250
1390,34.987,27.013,35.917
1391,35.030,27.016,35.917
1392,35.002,26.930,35.833
1393,34.908,26.921,35.917
1394,35.007,27.020,36.000
1395,34.926,27.209,35.917
1396,34.972,27.062,35.917
1397,34.833,26.979,36.250
1398,34.873,27.059,36.250
1399,34.831,27.052,35.917
1400,34.914,27.042,35.917
1401,34.754,27.059,35.917
1402,34.812,27.093,35.917
1403,34.781,26.975,36.250
1404,34.733,27.098,34.667
1405,34.808,27.348,35.083
1406,34.860,27.259,35.417
1407,34.840,27.345,35.083
1408,34.842,27.701,35.333
1409,35.051,27.793,35.333
1410,35.109,27.810,35.333
1411,35.118,27.836,35.333
1412,35.039,27.665,35.667
1413,34.989,27.690,36.000
1414,34.940,27.634,35.500
1415,34.892,27.674,35.167
1416,34.784,27.508,35.167
1417,34.890,27.529,35.167
1418,34.865,27.520,35.333
1419,34.803,27.592,35.167
1420,34.708,27.399,34.833
1421,34.702,27.473,35.833
1422,34.674,27.391,35.500
1423,34.685,27.538,35.917
1424,34.612,27.362,36.083
1425,34.580,27.381,35.250
1426,34.609,27.395,35.167
1427,34.509,27.332,36.000
1428,34.586,27.510,36.000
1429,34.603,27.617,36.167
1430,34.572,27.433,35.833
1431,34.456,27.487,35.833
1432,34.586,27.464,35.833
1433,34.512,27.503,35.833
1434,34.516,27.567,36.167
1435,34.415,27.463,36.167
1436,34.470,27.507,36.417
1437,34.473,27.482,35.833
1438,34.463,27.645,36.167
1439,34.568,28.084,37.000
1440,34.755,28.164,40.167
1441,34.746,28.305,46.333
1442,34.624,28.164,50.667
1443,34.615,28.097,53.083
1444,34.571,28.058,58.083
1445,34.521,27.929,62.917
1446,34.525,27.890,64.417
1447,34.396,27.820,64.417
1448,34.358,27.868,65.250
1449,34.312,27.737,64.417
1450,34.341,27.779,64.250
1451,34.355,27.891,64.583
1452,34.383,27.808,64.583
1453,34.362,27.932,64.583
1454,34.237,27.745,64.583
1455,34.314,27.858,64.583
1456,34.263,27.836,64.583
1457,34.246,27.836,64.583
1458,34.205,27.774,64.583
1459,34.270,27.783,64.583
1460,34.217,27.789,64.583
1461,34.145,27.896,64.583
1462,34.110,27.798,64.583
1463,34.156,28.014,64.583
1464,34.089,27.927,64.583
1465,34.041,28.033,64.583
1466,33.891,27.985,64.583
1467,33.774,27.970,64.667
1468,33.600,27.936,64.583
1469,33.394,27.910,64.583
1470,33.313,27.848,64.583
