 ,Mean(RP1column),Mean(CBpeduncle),Mean(stimu)
1471,33.173,27.931,64.583
1472,33.020,27.822,64.583
1473,32.901,27.719,64.583
1474,32.816,27.947,64.583
1475,33.033,28.049,64.583
1476,32.924,27.990,64.583
1477,32.808,27.917,64.583
1478,32.749,27.965,64.583
1479,32.695,27.917,64.583
1480,32.612,27.889,64.583
1481,32.490,27.742,64.583
1482,32.459,27.825,64.583
1483,32.545,27.811,64.583
1484,32.467,27.806,64.583
1485,32.368,27.665,64.583
1486,32.396,27.738,64.583
1487,32.510,27.746,64.583
1488,32.411,27.755,64.583
1489,32.340,27.643,64.583
1490,32.350,27.618,64.583
1491,32.378,27.588,64.583
1492,32.263,27.562,65.083
1493,32.333,27.571,64.583
1494,32.310,27.590,64.583
1495,32.270,27.498,64.583
1496,32.317,27.565,64.333
1497,32.419,27.625,64.333
1498,32.388,27.564,64.333
1499,32.446,27.661,64.333
1500,32.309,27.559,64.333
1501,32.459,27.600,64.333
1502,32.390,27.635,64.333
1503,32.472,27.549,64.333
1504,32.400,27.633,64.333
1505,32.366,27.657,64.333
1506,32.438,27.579,64.333
1507,32.360,27.507,64.333
1508,32.319,27.542,64.333
1509,32.450,27.556,64.333
1510,32.548,27.597,64.333
1511,32.600,27.634,64.667
1512,32.536,27.589,64.333
1513,32.549,27.678,64.333
1514,32.547,27.651,64.333
1515,32.507,27.572,64.333
1516,32.412,27.490,64.333
1517,32.446,27.509,64.333
1518,32.586,31.974,64.667
1519,32.903,33.235,64.583
1520,32.877,32.573,64.583
1521,32.952,31.676,64.583
1522,32.897,30.926,64.583
1523,32.886,31.329,64.583
1524,33.329,33.629,64.583
1525,33.330,32.715,64.583
1526,33.370,32.225,64.583
1527,33.472,34.035,64.583
1528,33.525,33.039,64.583
1529,33.495,32.207,64.583
1530,33.610,33.926,64.583
1531,33.536,33.172,64.583
1532,33.520,32.288,64.667
1533,33.613,31.553,64.583
1534,33.589,30.812,64.583
1535,33.404,29.993,64.667
1536,33.287,29.488,64.667
1537,33.364,29.018,64.833
1538,33.724,32.945,64.833
1539,33.586,32.641,64.333
1540,33.476,31.828,64.583
1541,33.660,33.380,64.583
1542,33.620,33.089,64.750
1543,33.729,32.309,64.750
1544,33.702,32.382,64.750
1545,33.843,33.333,64.750
1546,33.495,32.345,64.750
1547,33.572,31.625,64.417
1548,33.729,33.233,64.417
1549,33.572,32.382,64.417
1550,33.470,31.562,63.917
1551,33.674,33.280,64.583
1552,33.560,32.482,64.250
1553,33.481,31.524,64.250
1554,33.535,33.099,64.583
1555,33.592,32.598,64.583
1556,33.501,31.620,64.583
1557,33.712,33.177,64.583
1558,33.511,32.559,64.250
1559,33.381,31.632,64.750
1560,33.537,32.388,64.583
1561,33.641,32.730,64.250
1562,33.415,31.832,64.250
1563,33.338,30.886,64.583
1564,33.242,30.120,64.250
1565,33.456,32.627,65.083
1566,33.620,32.089,65.083
1567,33.492,31.215,65.083
1568,33.355,30.323,65.083
1569,33.378,31.642,64.750
1570,33.581,32.253,65.083
1571,33.455,31.315,65.083
1572,33.348,30.654,65.083
1573,33.151,29.810,65.083
1574,33.033,29.140,65.083
1575,33.237,28.767,65.083
1576,33.057,28.222,65.083
1577,33.341,32.145,65.083
1578,33.404,31.650,64.917
1579,33.104,30.648,63.750
1580,33.378,32.138,64.917
1581,33.273,32.303,64.417
1582,33.130,31.211,62.417
1583,32.999,30.439,56.917
1584,32.850,29.587,51.167
1585,32.739,28.942,48.417
1586,32.699,28.470,44.750
1587,32.586,28.174,40.250
1588,32.512,27.737,36.083
1589,32.600,27.697,35.417
1590,32.572,27.493,36.250
1591,32.559,27.239,35.250
1592,32.419,27.222,35.583
1593,32.511,27.218,35.750
1594,32.571,27.123,35.750
1595,32.491,27.108,35.750
1596,32.395,26.882,35.500
1597,32.377,26.983,35.583
1598,32.382,26.998,35.583
1599,32.422,27.013,35.583
1600,32.364,26.929,35.583
1601,32.421,26.892,35.667
1602,32.337,26.924,35.333
1603,32.514,27.055,35.167
1604,32.435,26.976,35.417
1605,32.618,26.975,35.417
1606,32.597,27.019,35.083
1607,32.608,26.966,35.583
1608,32.519,26.878,35.750
1609,32.918,27.016,35.417
1610,33.321,27.222,35.417
1611,33.517,27.309,35.583
1612,33.777,27.467,35.583
1613,33.788,27.464,35.583
1614,33.815,27.440,35.583
1615,33.841,27.372,35.583
1616,33.915,27.507,35.250
1617,33.909,27.446,35.583
1618,33.818,27.383,35.583
1619,33.808,27.381,35.583
1620,33.827,27.407,35.583
1621,33.825,27.434,35.833
1622,33.904,27.464,35.583
1623,33.847,27.401,35.583
1624,33.903,27.506,35.833
1625,33.913,27.461,35.833
1626,33.908,27.501,35.833
1627,33.781,27.354,35.500
1628,33.877,27.409,35.750
1629,33.866,27.332,35.667
1630,33.771,27.336,35.833
1631,33.734,27.226,35.583
1632,33.831,27.368,35.083
1633,33.725,27.247,35.667
1634,33.719,27.304,35.667
1635,33.903,27.507,35.667
1636,33.843,27.424,35.667
1637,33.852,27.469,35.667
1638,33.777,27.427,35.333
1639,33.850,27.525,35.500
1640,33.843,27.422,35.500
1641,33.773,27.454,35.333
1642,33.800,27.507,35.333
1643,33.755,27.444,35.250
1644,33.714,27.471,35.583
1645,33.771,27.496,35.333
1646,33.653,27.478,35.250
1647,33.804,27.507,35.583
1648,33.757,27.591,35.583
1649,33.787,27.568,35.250
1650,33.735,27.524,34.917
1651,33.760,27.500,35.083
1652,33.763,27.630,35.500
1653,33.732,27.568,36.000
1654,33.762,27.560,35.417
1655,33.743,27.563,35.750
1656,33.667,27.531,35.583
1657,33.725,27.531,36.917
1658,33.767,27.653,35.583
1659,33.785,27.696,36.417
1660,33.834,27.686,35.917
1661,33.705,27.599,36.000
1662,33.787,27.679,36.000
1663,33.771,27.705,36.000
1664,33.789,27.816,35.083
1665,33.709,27.667,36.333
1666,33.753,27.788,36.750
1667,33.643,27.736,37.167
1668,33.792,27.982,36.750
1669,33.968,28.090,36.750
1670,34.132,28.263,37.250
1671,34.425,28.363,37.667
1672,34.422,28.242,37.083
1673,34.348,28.236,36.917
1674,34.295,28.119,36.000
1675,34.257,28.107,36.000
1676,34.213,28.112,35.333
1677,34.145,27.935,35.333
1678,34.202,28.027,35.333
1679,34.025,27.825,35.333
1680,33.937,27.756,35.583
1681,33.960,27.829,35.750
1682,34.044,27.882,35.750
1683,33.993,27.853,35.583
1684,33.867,27.636,35.583
1685,34.033,27.739,35.583
1686,34.001,27.757,35.417
1687,33.913,27.785,35.500
1688,33.935,27.710,35.500
1689,33.842,27.825,35.500
1690,33.862,27.695,35.500
1691,33.829,27.770,35.667
1692,33.806,27.658,35.583
1693,33.881,27.723,37.583
1694,33.845,27.697,42.333
1695,33.812,27.688,47.833
1696,33.738,27.678,51.167
1697,33.716,27.712,53.500
1698,33.760,27.632,59.083
1699,33.807,27.708,63.333
1700,33.674,27.648,63.833
1701,33.825,27.677,64.083
1702,33.784,27.764,63.917
1703,33.779,27.669,64.500
1704,33.859,27.719,64.500
1705,33.826,27.718,64.500
1706,33.879,27.769,64.500
1707,33.864,27.663,64.500
1708,33.825,27.782,64.500
1709,33.849,27.811,64.500
1710,33.885,27.760,64.500
1711,33.775,27.611,64.500
1712,33.855,27.810,64.500
1713,33.884,27.671,64.500
1714,33.869,27.690,64.500
1715,33.733,27.719,64.500
1716,33.841,27.801,64.500
1717,33.860,27.879,64.500
1718,33.798,27.914,64.500
1719,33.637,27.770,64.500
1720,33.702,27.814,64.500
1721,33.517,27.750,64.500
1722,33.577,27.831,64.500
1723,33.502,27.750,64.500
1724,33.360,27.620,64.500
1725,33.130,27.565,64.833
1726,32.916,27.592,64.583
1727,33.000,27.615,64.583
1728,32.991,27.568,64.583
1729,32.823,27.535,64.583
1730,32.817,27.152,64.583
1731,32.950,27.501,64.583
1732,32.734,27.400,64.583
1733,32.791,27.338,64.583
1734,32.597,27.277,64.583
1735,32.640,27.331,64.583
1736,32.568,27.256,64.583
1737,32.553,27.349,64.583
1738,32.489,27.203,64.583
1739,32.531,27.345,64.583
1740,32.517,27.352,64.583
1741,32.546,27.352,64.583
1742,32.404,27.228,64.583
1743,32.497,27.203,64.583
1744,32.474,27.293,64.583
1745,32.465,27.291,64.250
1746,32.418,27.231,63.917
1747,32.506,27.271,64.583
1748,32.441,27.295,64.583
1749,32.487,27.121,64.417
1750,32.521,27.309,64.417
1751,32.467,27.173,64.417
1752,32.403,27.306,64.417
1753,32.360,27.154,64.417
1754,32.400,27.250,64.417
1755,32.497,27.202,64.417
1756,32.567,27.256,64.417
1757,32.468,27.279,64.417
1758,32.563,27.336,64.417
1759,32.525,27.318,64.417
1760,32.538,27.338,64.417
1761,32.509,27.155,64.417
1762,32.682,27.292,64.417
1763,32.696,27.305,64.250
1764,32.656,27.351,64.000
1765,32.573,27.224,64.417
1766,32.558,27.228,64.583
1767,32.552,27.250,64.583
1768,32.581,27.086,64.583
1769,32.543,27.158,64.583
1770,32.728,27.267,64.333
1771,32.622,27.149,64.500
1772,32.601,27.215,64.250
1773,32.616,27.148,64.250
1774,32.680,27.260,64.250
1775,32.580,27.161,64.250
1776,32.863,32.698,64.250
1777,33.041,32.909,64.250
1778,33.014,32.082,64.250
1779,33.316,33.956,64.250
1780,33.256,33.573,64.250
1781,33.256,32.575,64.250
1782,33.403,32.746,64.250
1783,33.508,33.741,64.250
1784,33.469,32.842,64.250
1785,33.732,34.080,64.250
1786,33.595,33.256,63.750
1787,33.758,33.621,63.750
1788,33.641,33.672,63.917
1789,33.635,32.891,63.500
1790,33.834,34.057,64.250
1791,33.664,33.082,64.250
1792,33.734,34.121,64.250
1793,33.751,33.577,64.250
1794,33.931,33.993,64.167
1795,33.880,33.716,63.667
1796,33.902,32.900,64.000
1797,33.960,33.961,64.000
1798,33.882,33.463,64.000
1799,33.787,32.370,64.000
1800,33.969,33.640,64.000
1801,33.787,32.902,64.000
1802,33.650,31.977,64.000
1803,33.818,33.064,63.667
1804,33.880,33.117,64.000
1805,33.812,32.289,64.000
1806,33.596,31.368,63.667
1807,33.646,32.324,64.000
1808,33.759,32.974,64.167
1809,33.709,32.244,63.833
1810,33.530,31.306,64.167
1811,33.949,33.197,64.167
1812,33.797,32.530,63.833
1813,33.690,31.636,63.833
1814,33.735,33.177,64.167
1815,33.550,32.353,64.500
1816,33.542,31.683,64.250
1817,33.696,33.207,64.167
1818,33.426,32.264,64.500
1819,33.465,31.610,64.500
1820,33.710,32.986,64.500
1821,33.574,32.243,64.500
1822,33.449,31.449,64.500
1823,33.513,31.372,64.500
1824,33.581,32.740,64.500
1825,33.570,31.913,64.500
1826,33.465,31.337,64.500
1827,33.286,30.518,64.500
1828,33.285,29.943,64.500
1829,33.119,29.579,64.500
1830,33.206,29.886,64.500
1831,33.428,32.087,64.500
1832,33.408,31.477,64.167
1833,33.206,30.679,64.500
1834,33.089,29.930,64.167
1835,33.016,29.456,63.833
1836,33.006,28.996,60.500
1837,32.930,28.655,56.167
1838,33.060,28.650,51.000
1839,33.345,32.002,48.333
1840,33.200,31.294,44.500
1841,33.087,30.484,39.000
1842,33.004,29.775,36.500
1843,33.109,29.374,36.167
1844,32.974,28.863,34.833
1845,32.815,28.379,35.667
1846,32.829,28.105,35.250
1847,32.822,28.028,34.917
1848,32.911,27.882,35.250
1849,32.791,27.547,35.000
1850,32.800,27.467,35.167
1851,32.698,27.451,34.500
1852,32.663,27.299,35.500
1853,32.573,27.170,35.000
1854,32.562,27.223,35.250
1855,32.533,27.164,35.083
1856,32.603,27.081,35.333
1857,32.445,26.984,34.667
1858,32.486,26.944,35.250
1859,32.497,26.905,35.333
1860,32.478,26.849,35.250
1861,32.417,26.760,35.333
1862,32.468,26.755,35.083
1863,32.533,26.779,34.583
1864,32.785,26.770,35.000
1865,33.196,26.955,35.000
1866,33.285,27.163,35.000
1867,33.459,27.125,35.000
1868,33.565,27.015,35.000
1869,33.730,27.204,35.167
1870,33.808,27.143,35.083
1871,33.754,27.172,35.083
1872,33.837,27.180,35.083
1873,33.902,27.114,35.000
1874,33.842,27.133,35.083
1875,33.933,27.204,35.083
1876,33.931,27.153,35.333
1877,34.000,27.172,35.000
1878,33.957,27.140,35.083
1879,34.013,27.192,35.000
1880,33.841,27.122,35.083
1881,34.157,27.276,35.417
1882,34.245,27.258,34.917
1883,34.283,27.191,35.917
1884,34.256,27.273,34.917
1885,34.357,27.254,35.417
1886,34.261,27.169,35.667
1887,34.220,27.165,35.250
1888,34.317,27.252,35.250
1889,34.247,27.270,35.250
1890,34.302,27.257,35.250
1891,34.219,27.212,34.917
1892,34.339,27.285,35.250
1893,34.289,27.286,35.250
1894,34.290,27.230,35.250
1895,34.224,27.261,35.250
1896,34.255,27.275,35.500
1897,34.227,27.269,35.417
1898,34.212,27.205,35.250
1899,34.139,27.232,35.583
1900,34.268,27.417,35.250
1901,34.190,27.490,35.667
1902,34.192,27.445,35.083
1903,34.172,27.360,35.250
1904,34.155,27.421,35.167
1905,34.129,27.487,35.167
1906,34.145,27.490,35.500
1907,34.079,27.461,35.917
1908,34.136,27.576,35.500
1909,34.042,27.543,35.583
1910,34.091,27.513,35.417
1911,34.144,27.708,35.417
1912,34.100,27.704,35.417
1913,34.092,27.734,35.417
1914,34.058,27.823,35.417
1915,34.254,28.075,35.417
1916,34.390,28.043,35.417
1917,34.349,28.093,35.417
1918,34.340,28.060,35.417
1919,34.269,28.021,35.583
1920,34.354,27.950,35.417
1921,34.250,27.907,35.500
1922,34.221,27.904,35.500
1923,34.225,27.924,35.500
1924,34.303,27.801,35.417
1925,34.278,27.791,35.833
1926,34.123,27.766,35.750
1927,34.165,27.671,35.417
1928,34.081,27.635,35.500
1929,34.023,27.647,35.750
1930,33.988,27.600,35.583
1931,34.081,27.563,35.667
1932,34.044,27.565,35.667
1933,34.020,27.472,35.500
1934,34.037,27.605,35.500
1935,34.109,27.484,35.500
1936,34.024,27.515,35.500
1937,34.001,27.568,35.500
1938,34.259,27.707,35.500
1939,34.371,27.649,35.500
1940,34.410,27.638,35.500
1941,34.315,27.618,35.500
1942,34.292,27.560,36.000
1943,34.263,27.543,35.833
1944,34.225,27.631,35.833
1945,34.154,27.536,35.833
1946,34.151,27.591,35.500
1947,34.164,27.690,35.500
1948,34.047,27.589,35.500
1949,34.125,27.445,35.833
1950,34.015,27.434,35.500
1951,33.948,27.445,35.833
1952,33.962,27.493,35.167
1953,33.934,27.445,36.000
1954,33.854,27.441,36.083
1955,33.919,27.472,35.917
1956,33.943,27.420,36.083
1957,33.957,27.496,36.083
1958,34.023,27.514,36.083
1959,33.936,27.504,36.083
1960,33.916,27.530,36.167
1961,34.011,27.511,35.667
1962,33.966,27.562,36.167
1963,33.935,27.523,36.000
1964,33.938,27.524,35.667
1965,33.939,27.492,36.000
1966,33.836,27.547,35.667
1967,33.848,27.416,36.000
1968,33.820,27.424,35.667
1969,33.858,27.485,36.000
1970,33.926,27.552,35.667
1971,33.877,27.586,35.833
1972,33.833,27.511,35.833
1973,33.823,27.447,35.833
1974,33.872,27.642,36.250
1975,33.806,27.490,36.250
1976,33.891,27.471,35.917
1977,33.878,27.510,35.833
1978,33.855,27.479,35.667
1979,33.853,27.508,35.583
1980,33.952,27.658,35.583
1981,33.901,27.610,35.750
1982,33.821,27.556,35.250
1983,33.815,27.502,37.417
1984,33.933,27.614,43.417
1985,33.857,27.581,47.583
1986,33.921,27.606,51.417
1987,33.878,27.515,54.583
1988,33.819,27.591,59.750
1989,33.823,27.578,64.083
1990,33.911,27.595,64.083
1991,33.824,27.559,64.083
1992,33.923,27.648,64.250
1993,33.906,27.606,64.250
1994,33.865,27.678,64.250
1995,33.837,27.581,64.250
1996,33.870,27.580,64.250
1997,33.831,27.625,64.250
1998,33.834,27.628,64.250
1999,33.872,27.516,64.250
2000,33.928,27.730,64.750
2001,33.861,27.744,64.833
2002,33.791,27.595,64.417
2003,33.931,27.659,64.417
2004,33.877,27.681,64.417
2005,34.017,27.687,64.417
2006,33.850,27.543,64.417
2007,33.883,27.678,64.417
2008,33.866,27.786,64.417
2009,33.845,27.767,64.417
2010,33.771,27.710,64.417
2011,33.710,27.838,64.417
2012,33.600,27.774,64.417
2013,33.498,27.706,64.417
2014,33.302,27.633,64.417
2015,33.138,27.524,64.417
2016,32.986,27.431,64.417
2017,32.880,27.514,64.417
2018,32.964,27.506,64.417
2019,33.088,27.536,64.417
2020,32.934,27.469,64.417
2021,32.845,27.473,64.417
2022,32.748,27.314,64.417
2023,32.748,27.388,65.250
2024,32.709,27.356,64.250
2025,32.679,27.272,64.667
2026,32.764,27.383,64.667
2027,32.752,27.428,64.667
2028,32.767,27.427,64.667
2029,32.621,27.275,64.667
2030,32.658,27.355,64.667
2031,32.654,27.346,64.667
2032,32.651,27.393,64.667
2033,32.564,27.290,64.667
2034,32.594,27.355,64.667
2035,32.687,27.260,64.667
2036,32.569,27.242,64.667
2037,32.521,27.222,64.667
2038,32.583,27.213,64.667
2039,32.731,27.342,64.667
2040,32.632,27.339,64.667
2041,32.565,27.131,64.667
2042,32.602,27.186,64.667
2043,32.586,27.168,64.667
2044,32.601,27.226,64.667
2045,32.484,27.179,64.333
2046,32.610,27.286,64.417
2047,32.507,27.135,64.167
2048,32.501,27.166,64.000
2049,32.649,27.197,64.000
2050,32.542,27.256,64.000
2051,32.650,27.194,64.000
2052,32.659,27.164,64.000
2053,32.704,27.213,64.000
2054,32.642,27.180,64.000
2055,32.609,27.228,64.000
2056,32.653,27.140,64.000
2057,32.569,27.156,64.000
2058,32.612,27.219,64.000
2059,32.707,27.213,64.000
2060,32.602,27.066,64.000
2061,32.789,27.196,64.417
2062,32.789,27.179,64.417
2063,33.131,32.917,64.417
2064,33.127,32.519,64.417
2065,32.996,31.709,64.417
2066,32.950,30.877,64.417
2067,32.931,30.108,64.417
2068,32.938,29.595,64.417
2069,32.892,29.140,64.250
2070,32.821,28.531,64.583
2071,33.125,32.294,64.083
2072,33.271,32.589,64.083
2073,33.153,31.688,64.083
2074,33.215,30.991,64.083
2075,33.080,29.967,64.083
2076,33.075,29.484,64.083
2077,33.440,32.669,64.083
2078,33.365,32.362,64.083
2079,33.264,31.440,64.083
2080,33.147,30.658,64.083
2081,33.101,29.987,64.083
2082,33.282,29.406,64.083
2083,33.540,32.870,64.083
2084,33.430,32.127,64.083
2085,33.406,31.162,64.083
2086,33.132,30.425,64.083
2087,33.006,29.684,63.750
2088,33.155,30.066,64.250
2089,33.528,32.677,64.250
2090,33.398,31.840,64.250
2091,33.144,30.848,64.250
2092,33.075,30.267,64.250
2093,33.337,32.904,63.917
2094,33.139,31.793,63.917
2095,33.093,31.289,63.917
2096,33.182,31.291,63.917
2097,33.283,32.700,63.917
2098,33.093,32.046,63.917
2099,33.140,31.179,63.917
2100,33.265,32.331,63.917
2101,33.300,32.668,63.917
2102,33.104,31.946,63.917
2103,32.990,31.054,64.000
2104,33.175,32.228,64.083
2105,33.264,32.648,63.917
2106,32.991,31.843,63.917
2107,32.976,30.865,64.000
2108,32.966,30.469,64.000
2109,33.133,32.585,63.917
2110,32.993,31.692,64.583
2111,32.967,31.024,63.917
2112,32.991,30.259,63.917
2113,33.387,32.629,63.917
2114,33.289,31.968,63.917
2115,33.108,30.961,63.917
2116,33.018,30.131,63.917
2117,33.408,32.711,63.917
2118,33.394,32.140,63.917
2119,33.151,31.207,63.917
2120,33.351,32.555,63.917
2121,33.298,32.591,63.917
2122,33.091,31.558,63.917
2123,33.317,31.506,63.917
2124,33.457,32.655,63.917
2125,33.274,31.873,63.583
2126,33.422,33.114,60.750
2127,33.350,32.378,56.250
2128,33.445,33.176,50.083
2129,33.333,32.500,47.750
2130,33.404,33.145,43.583
2131,33.336,32.649,38.250
2132,33.267,31.854,38.500
2133,33.365,33.047,41.500
2134,33.274,32.110,48.417
2135,33.193,31.232,55.417
2136,33.441,32.608,63.500
2137,33.369,32.297,67.333
2138,33.333,31.599,72.417
2139,33.117,30.716,77.250
2140,33.529,32.514,83.500
2141,33.441,32.195,87.000
2142,33.422,31.329,93.917
2143,33.589,32.798,99.250
2144,33.594,33.336,99.667
2145,33.792,33.504,98.750
2146,33.775,33.126,99.167
2147,33.810,33.244,98.417
2148,33.757,32.923,92.000
2149,33.583,31.790,83.583
2150,33.590,31.119,75.667
2151,33.526,30.364,65.917
2152,33.552,29.815,54.000
2153,33.930,32.206,44.917
2154,33.834,31.551,40.167
2155,34.180,31.298,36.167
2156,34.911,33.563,34.583
2157,35.958,34.760,34.750
2158,36.556,35.054,34.917
2159,36.979,34.840,34.500
2160,37.564,35.736,34.500
2161,38.149,35.748,34.917
2162,38.378,35.171,34.583
2163,38.672,34.803,34.833
2164,38.958,34.447,34.833
2165,39.116,34.006,35.167
2166,39.523,35.470,34.917
2167,39.714,35.612,35.167
2168,39.802,35.421,35.250
2169,39.744,35.004,35.250
2170,39.790,34.598,35.167
2171,39.629,34.112,35.833
2172,39.621,33.618,35.250
2173,39.480,33.303,35.000
2174,39.406,33.003,34.833
2175,39.305,32.640,35.417
2176,39.300,32.392,35.083
2177,39.165,32.204,35.500
2178,39.186,31.869,35.750
2179,38.962,31.632,35.667
2180,38.826,31.372,35.750
2181,38.809,31.233,35.833
2182,38.650,31.009,35.833
2183,38.530,30.776,35.250
2184,38.427,30.686,35.417
2185,38.268,30.395,35.250
2186,38.126,30.296,35.333
2187,38.166,30.195,35.333
