 ,Mean(CBpeduncle),Mean(RP1column),Mean(stimu)
746,20.956,40.590,48.708
747,20.977,40.568,48.833
748,20.656,40.502,48.792
749,20.703,40.615,48.625
750,20.333,40.466,48.875
751,20.360,40.500,48.667
752,20.408,40.429,48.708
753,20.291,40.478,48.458
754,20.308,40.371,48.792
755,20.283,40.522,48.875
756,20.139,40.641,48.542
757,19.959,40.554,49.000
758,19.994,40.339,48.542
759,19.985,40.678,48.667
760,19.720,40.498,48.583
761,19.858,40.212,49.083
762,20.042,40.576,49.083
763,19.647,40.290,48.667
764,19.677,40.302,48.958
765,19.817,40.556,49.125
766,19.571,40.261,48.958
767,19.614,40.527,49.042
768,19.351,40.341,49.125
769,19.644,40.315,48.875
770,19.593,40.412,48.917
771,19.496,40.351,49.125
772,19.267,40.434,48.958
773,19.434,40.461,49.250
774,19.264,40.356,48.917
775,19.345,40.320,48.833
776,19.171,40.495,48.917
777,19.366,40.434,48.708
778,19.217,40.229,48.542
779,19.133,40.400,49.125
780,18.918,40.251,48.958
781,19.098,40.356,48.542
782,19.318,40.488,48.667
783,19.107,40.417,48.708
784,19.333,40.549,48.458
785,19.201,40.251,48.667
786,19.165,40.424,48.792
787,19.131,40.276,48.667
788,19.165,40.251,48.667
789,19.189,40.083,48.792
790,19.196,40.390,48.667
791,18.837,40.239,48.917
792,19.091,40.295,48.917
793,19.030,40.280,49.042
794,18.978,40.312,49.167
795,18.882,40.156,48.792
796,19.002,40.232,48.917
797,18.866,40.295,48.792
798,18.962,40.063,48.958
799,18.665,40.315,48.792
800,18.736,40.237,48.917
801,18.831,40.332,49.042
802,18.869,40.366,48.958
803,18.843,40.349,48.708
804,19.079,40.976,48.417
805,19.048,41.022,48.500
806,18.882,41.102,48.375
807,19.242,41.059,48.667
808,19.123,40.888,48.708
809,19.036,41.115,48.583
810,18.852,40.624,48.583
811,18.918,40.751,48.625
812,18.969,40.651,48.875
813,19.157,40.741,48.625
814,18.651,40.690,48.625
815,18.852,40.585,48.667
816,18.935,40.724,48.625
817,19.030,40.690,49.167
818,18.742,40.151,48.833
819,18.873,40.629,48.750
820,18.880,40.617,48.875
821,18.917,40.524,48.542
822,18.649,40.278,48.875
823,18.748,40.522,48.917
824,18.786,40.493,48.333
825,18.693,40.412,48.958
826,18.799,40.541,48.708
827,18.708,40.446,48.750
828,18.908,40.368,48.500
829,18.619,40.617,49.042
830,18.851,40.510,48.833
831,18.798,40.563,49.083
832,18.825,40.451,48.875
833,18.818,40.254,49.125
834,18.699,40.480,48.833
835,18.636,40.507,49.083
836,18.780,40.568,49.000
837,18.608,40.324,48.375
838,18.757,40.663,48.625
839,18.786,40.449,48.417
840,18.768,40.432,49.000
841,18.461,40.546,48.708
842,18.532,40.512,48.792
843,18.552,40.483,48.833
844,18.639,40.434,49.042
845,18.374,40.210,48.667
846,18.647,40.544,49.125
847,18.353,40.539,48.833
848,18.595,40.427,48.917
849,18.448,40.429,48.792
850,18.515,40.244,49.000
851,18.476,40.354,48.875
852,18.586,40.327,48.792
853,18.626,40.605,48.708
854,18.598,40.690,48.792
855,18.579,40.522,48.583
856,18.398,40.278,48.500
857,18.582,40.273,48.500
858,18.491,40.415,48.792
859,18.470,40.617,48.583
860,18.428,40.515,48.625
861,18.404,40.500,48.875
862,18.653,40.539,50.167
863,18.424,40.417,56.833
864,18.336,40.510,63.292
865,18.329,40.361,67.083
866,18.432,40.383,72.167
867,18.583,40.480,80.667
868,18.286,40.224,84.000
869,18.277,40.154,86.542
870,18.322,40.366,91.458
871,18.364,40.500,94.333
872,18.232,40.346,94.500
873,18.248,40.341,94.375
874,18.376,40.488,94.708
875,18.280,40.534,94.792
876,18.596,40.415,94.833
877,18.605,40.505,94.833
878,18.516,40.398,94.792
879,18.421,40.663,94.792
880,18.572,40.680,94.792
881,18.320,40.451,94.792
882,18.423,40.459,94.875
883,18.356,40.444,94.875
884,18.459,40.488,94.875
885,18.422,40.388,94.917
886,18.322,40.510,95.042
887,18.394,40.598,94.792
888,18.428,40.715,94.667
889,18.485,40.668,94.833
890,18.578,40.707,94.750
891,18.546,40.944,94.833
892,18.277,40.700,95.000
893,18.186,40.768,95.000
894,18.355,40.863,95.000
895,18.321,40.780,94.792
896,18.340,40.607,94.667
897,18.572,40.788,94.750
898,18.203,40.839,94.833
899,18.405,41.039,95.250
900,18.351,40.673,95.250
901,18.363,40.629,95.250
902,18.314,40.717,95.250
903,18.545,40.722,95.208
904,18.262,40.729,95.208
905,18.387,40.741,94.958
906,18.266,40.634,94.917
907,18.251,40.827,94.958
908,18.184,40.885,94.958
909,18.120,40.488,94.958
910,18.033,40.585,94.958
911,18.160,40.788,94.833
912,18.059,40.695,94.958
913,18.197,40.749,94.958
914,18.078,40.805,94.958
915,18.104,40.683,94.958
916,18.134,40.737,95.042
917,17.928,40.849,94.958
918,18.069,40.832,94.958
919,18.139,40.568,95.083
920,23.201,40.895,94.750
921,25.474,41.341,94.792
922,25.665,40.924,94.792
923,25.270,41.173,94.792
924,24.902,40.890,94.792
925,24.403,40.773,94.792
926,24.096,40.610,94.625
927,23.756,40.685,94.625
928,23.382,40.644,94.625
929,23.107,40.544,94.458
930,22.599,40.468,94.875
931,22.366,40.590,94.458
932,21.902,40.359,94.750
933,21.713,40.563,94.625
934,21.569,40.473,94.917
935,21.022,40.312,94.750
936,21.292,40.349,94.917
937,20.781,40.178,94.875
938,20.579,40.290,94.917
939,20.432,40.212,94.625
940,20.345,40.217,94.833
941,19.977,40.124,94.625
942,19.951,40.044,94.792
943,19.839,40.517,94.875
944,19.820,40.083,94.625
945,19.641,40.122,94.667
946,19.628,40.098,94.667
947,19.595,40.051,94.667
948,19.391,40.037,94.667
949,19.382,40.183,94.833
950,19.314,40.059,94.875
951,19.199,40.149,94.875
952,18.988,40.110,94.625
953,19.111,40.356,94.875
954,18.935,40.393,94.875
955,18.939,40.327,94.875
956,18.830,40.246,94.750
957,18.660,39.993,94.917
958,22.364,40.288,94.833
959,24.633,40.290,94.917
960,24.655,40.273,94.750
961,24.529,40.366,94.833
962,24.161,40.341,94.875
963,23.667,40.215,94.833
964,23.329,40.368,94.625
965,23.359,40.463,94.875
966,22.876,40.249,94.875
967,22.616,40.246,94.750
968,22.350,39.966,94.875
969,22.054,40.159,94.875
970,21.797,40.317,94.792
971,21.561,40.022,94.708
972,21.444,40.388,95.208
973,21.098,40.361,94.958
974,20.821,40.241,95.083
975,20.674,40.410,95.292
976,20.587,40.363,95.083
977,20.375,40.239,94.917
978,20.389,40.059,94.833
979,20.076,40.354,94.667
980,19.964,40.451,94.625
981,19.986,40.161,94.875
982,19.594,40.337,94.917
983,19.529,40.217,94.625
984,19.467,40.266,94.542
985,19.467,40.232,94.542
986,19.319,39.998,94.625
987,19.142,40.329,95.125
988,18.943,40.005,94.875
989,18.946,40.315,94.917
990,18.833,39.985,94.875
991,24.256,40.720,94.875
992,24.854,40.383,94.875
993,24.705,40.632,94.875
994,24.543,40.671,94.875
995,24.209,40.737,94.875
996,24.165,40.534,94.875
997,23.714,40.563,94.875
998,23.208,40.363,94.875
999,22.978,40.568,94.958
1000,22.504,40.410,94.875
1001,22.256,40.383,94.875
1002,21.969,40.337,94.875
1003,21.709,40.368,94.875
1004,21.568,40.578,94.792
1005,21.529,40.744,93.500
1006,21.183,40.512,89.708
1007,20.907,40.576,83.208
1008,20.790,40.578,77.917
1009,20.570,40.220,73.958
1010,20.500,39.990,67.417
1011,20.401,40.298,61.292
1012,20.223,40.246,58.000
1013,20.218,40.356,54.708
1014,20.125,40.349,50.542
1015,22.006,40.468,49.125
1016,24.599,40.734,48.667
1017,24.788,40.810,49.125
1018,24.735,40.624,49.250
1019,24.510,40.702,48.667
1020,23.968,40.566,48.833
1021,23.593,40.563,49.042
1022,23.439,40.590,49.167
1023,23.032,40.690,49.083
1024,22.972,40.654,48.833
1025,22.492,40.676,49.208
1026,22.276,40.834,49.292
1027,22.263,40.500,49.125
1028,21.908,40.232,48.625
1029,21.637,40.520,48.542
1030,21.728,40.283,48.833
1031,21.620,40.373,48.917
1032,21.473,40.456,48.667
1033,21.372,40.263,48.583
1034,21.342,40.085,48.917
1035,21.457,40.490,48.708
1036,24.273,40.517,48.792
1037,24.642,40.888,48.583
1038,24.374,40.973,48.708
1039,24.365,40.910,49.250
1040,23.769,40.761,49.167
1041,23.448,40.788,48.875
1042,23.407,40.663,48.875
1043,23.174,40.883,49.125
1044,22.963,40.707,48.583
1045,22.708,40.861,48.708
1046,22.742,40.749,48.708
1047,22.449,40.698,48.750
1048,22.294,40.449,48.542
1049,22.198,40.544,48.917
1050,22.080,40.461,48.750
1051,21.891,40.512,48.875
1052,21.888,40.500,48.958
1053,21.978,40.427,48.500
1054,24.128,40.593,48.625
1055,24.527,40.800,48.875
1056,24.116,40.761,48.500
1057,24.109,40.766,48.708
1058,24.013,40.507,48.708
1059,23.571,40.634,48.708
1060,23.379,40.610,48.333
1061,23.177,40.629,48.833
1062,22.945,40.634,48.833
1063,22.810,40.285,48.583
1064,22.566,40.549,48.542
1065,22.580,40.707,48.708
1066,22.518,40.351,48.583
1067,22.319,40.444,48.583
1068,22.210,40.295,48.792
1069,22.107,40.480,48.625
1070,21.963,40.651,48.667
1071,21.966,40.420,48.333
1072,21.980,40.498,48.667
1073,21.830,40.217,48.375
1074,21.762,40.239,48.542
1075,21.726,40.295,48.333
1076,21.578,40.232,48.458
1077,24.099,40.534,48.667
1078,24.169,40.439,48.708
1079,24.013,40.937,48.583
1080,23.719,40.371,48.708
1081,23.170,40.539,48.667
1082,23.020,40.561,48.625
1083,22.827,40.651,48.792
1084,22.794,40.566,49.083
1085,22.376,40.434,49.083
1086,22.114,40.322,49.083
1087,22.057,40.341,48.958
1088,21.922,40.168,48.958
1089,21.824,40.429,48.708
1090,21.400,40.202,48.625
1091,21.545,40.183,48.833
1092,21.451,40.227,48.625
1093,21.350,40.166,48.667
1094,20.996,40.054,48.917
1095,21.088,40.139,48.667
1096,21.037,40.020,48.792
1097,20.987,39.932,48.417
1098,20.873,39.900,48.375
1099,21.008,40.049,48.667
1100,20.980,39.951,48.667
1101,20.810,39.807,48.667
1102,21.777,40.298,48.708
1103,23.372,40.427,48.792
1104,23.631,40.110,48.833
1105,23.245,40.366,48.750
1106,22.829,40.273,49.042
1107,22.643,40.132,48.750
1108,22.486,40.173,48.667
1109,22.127,40.310,48.792
1110,21.794,40.149,48.750
1111,21.710,40.198,48.583
1112,21.480,40.110,48.542
1113,21.472,40.020,48.625
1114,21.186,39.880,48.500
1115,20.983,39.790,48.750
1116,20.831,39.829,49.292
1117,20.528,39.790,51.375
1118,20.492,39.563,60.292
1119,20.416,39.632,64.292
1120,20.515,39.495,69.625
1121,20.202,39.420,75.750
1122,20.049,39.563,81.667
1123,19.920,39.341,85.417
1124,19.922,39.332,88.500
1125,19.840,39.498,92.083
1126,19.789,39.310,93.917
1127,19.644,39.200,94.750
1128,19.541,39.183,94.667
1129,19.620,39.056,94.875
1130,19.778,39.246,94.292
1131,19.511,39.232,94.750
1132,19.350,39.200,94.542
1133,19.362,39.129,94.583
1134,19.261,38.844,94.750
1135,19.406,39.178,94.667
1136,19.206,39.305,94.583
1137,19.070,39.224,94.917
1138,19.168,38.941,94.667
1139,19.095,39.368,94.458
1140,18.826,39.149,94.708
1141,18.794,39.341,94.875
1142,18.498,39.173,94.917
1143,18.575,39.395,94.875
1144,18.549,39.495,94.833
1145,18.342,39.490,94.917
1146,18.407,39.454,94.750
1147,18.275,39.720,94.875
1148,18.406,39.549,94.792
1149,18.158,39.339,94.875
1150,18.082,39.590,94.875
1151,18.053,39.600,94.917
1152,17.967,39.559,94.917
1153,18.098,39.705,94.917
1154,18.132,39.568,95.042
1155,18.071,39.490,95.042
1156,17.892,39.476,94.917
1157,17.988,39.580,94.917
1158,17.660,39.498,94.917
1159,17.492,39.512,94.667
1160,17.601,39.232,94.917
1161,17.627,39.359,94.875
1162,17.699,39.359,94.917
1163,17.300,39.271,94.875
1164,17.494,39.588,94.875
1165,17.719,39.327,94.917
1166,17.526,39.237,94.750
1167,17.449,39.363,94.917
1168,17.421,39.305,95.000
1169,17.422,39.232,94.917
1170,17.105,39.388,94.917
1171,17.359,39.115,94.958
1172,17.198,39.354,94.875
1173,17.023,39.256,94.958
1174,17.077,39.002,94.792
1175,17.148,39.010,94.917
1176,17.060,39.254,94.792
1177,16.826,39.137,94.792
1178,16.962,39.307,94.917
1179,16.937,39.288,94.833
1180,16.857,39.341,94.833
1181,16.774,39.051,94.875
1182,16.852,39.578,94.833
1183,16.710,39.034,94.958
1184,16.727,39.244,94.958
1185,16.657,39.093,94.833
1186,16.574,39.261,94.875
1187,16.748,39.005,94.833
1188,16.481,39.117,94.875
1189,16.373,39.100,94.792
1190,16.555,38.980,94.792
1191,16.316,39.371,94.958
1192,16.656,39.229,94.875
1193,16.564,39.022,94.833
1194,16.266,38.937,94.875
1195,16.239,39.056,94.917
1196,16.350,38.937,95.000
1197,16.150,38.973,94.875
1198,16.454,38.905,94.958
1199,16.478,39.068,94.958
1200,16.635,39.322,94.958
1201,16.486,39.239,94.667
1202,16.433,39.217,94.958
1203,16.398,39.276,94.958
1204,16.394,39.305,94.958
1205,16.312,39.063,94.875
1206,16.272,39.241,94.875
1207,16.155,39.520,94.917
1208,16.233,39.420,94.917
1209,16.300,39.539,94.958
1210,16.038,39.502,94.750
1211,15.906,39.510,95.000
1212,15.794,39.373,94.958
1213,15.805,39.320,94.542
1214,15.844,39.424,94.708
1215,15.646,39.120,94.667
1216,15.638,39.422,94.708
1217,15.727,39.461,94.542
1218,15.563,39.268,94.750
1219,15.652,39.488,94.750
1220,15.338,39.424,94.958
1221,15.520,39.659,94.958
1222,15.591,39.585,94.958
1223,15.555,39.554,94.958
1224,15.312,39.480,94.958
1225,15.688,39.612,94.958
1226,15.256,39.546,94.958
1227,15.498,39.837,94.958
1228,15.285,39.876,94.958
1229,15.141,39.617,95.167
1230,15.193,39.578,95.167
1231,15.230,39.524,95.167
1232,15.154,39.612,95.125
1233,15.077,39.407,95.000
1234,15.084,39.737,95.083
1235,15.121,39.737,94.958
1236,14.861,39.507,94.958
1237,14.789,39.785,94.792
1238,14.971,39.439,95.167
1239,15.045,39.602,95.167
1240,14.967,39.707,95.042
1241,14.928,39.680,94.875
1242,14.834,39.878,94.792
1243,14.940,39.839,94.833
1244,14.976,39.966,94.833
1245,15.246,40.156,94.833
1246,14.977,40.022,94.833
1247,14.905,39.924,94.833
1248,14.653,39.837,94.917
1249,14.950,39.868,94.833
1250,15.050,40.029,94.917
1251,14.842,39.978,94.917
1252,14.956,40.010,94.875
1253,14.820,40.222,94.875
1254,14.771,40.037,94.917
1255,14.515,39.959,94.667
1256,14.710,39.829,94.708
1257,14.663,40.066,94.917
1258,14.606,39.968,94.958
1259,14.562,39.968,94.542
1260,14.782,40.032,91.875
1261,14.407,40.090,84.875
1262,14.780,39.912,78.083
1263,14.613,40.046,74.875
1264,14.610,39.898,68.625
1265,14.478,40.063,62.000
1266,14.584,40.151,58.333
1267,14.459,40.246,55.542
1268,14.653,40.251,52.167
1269,14.764,40.212,49.417
1270,14.738,40.188,48.667
1271,14.663,40.254,49.083
1272,14.566,40.271,48.542
1273,14.558,40.393,48.542
1274,14.340,40.256,48.458
1275,14.555,39.995,48.667
1276,14.604,40.312,49.250
1277,14.416,40.134,49.167
1278,14.361,40.032,49.167
1279,14.442,40.459,48.792
1280,14.326,40.417,48.833
1281,14.364,40.476,48.875
1282,14.474,40.449,48.792
1283,14.283,40.461,48.583
1284,14.504,40.449,48.917
1285,14.306,40.273,48.458
1286,14.600,40.446,48.333
1287,14.321,40.507,48.292
1288,14.395,40.302,48.917
1289,14.386,40.524,48.792
1290,14.511,40.368,48.875
1291,14.425,40.527,48.750
1292,14.409,40.407,48.875
1293,14.415,40.498,48.833
1294,14.650,40.451,48.792
1295,14.380,40.644,48.792
1296,14.477,40.420,48.625
1297,14.396,40.622,48.583
1298,14.358,40.551,48.708
1299,14.365,40.522,48.667
1300,14.448,40.444,48.958
1301,14.376,40.502,48.875
1302,14.316,40.888,48.333
1303,14.336,40.500,48.500
1304,14.197,40.468,48.708
1305,14.260,40.468,48.625
1306,14.205,40.485,48.708
1307,14.225,40.573,48.792
1308,14.140,40.654,48.750
1309,14.202,40.563,48.667
1310,14.225,40.546,48.875
1311,14.199,40.422,48.833
1312,14.184,40.732,48.500
1313,14.250,40.561,48.458
1314,14.278,40.317,48.625
1315,14.239,40.761,48.625
1316,14.134,40.632,48.458
1317,14.250,40.520,48.458
1318,14.314,40.678,48.500
1319,14.110,40.471,48.708
1320,14.064,40.368,48.375
1321,14.208,40.446,48.500
1322,14.088,40.595,48.500
1323,14.095,40.454,48.542
1324,14.112,40.678,48.333
1325,14.119,40.563,48.375
1326,14.200,40.571,48.917
1327,14.140,40.402,48.583
1328,14.172,40.539,48.708
1329,14.033,40.466,48.375
1330,14.156,40.354,48.667
1331,14.112,40.324,48.750
1332,14.007,40.622,48.458
1333,14.187,40.554,48.667
1334,14.070,40.617,48.625
1335,14.166,40.383,48.875
1336,14.432,40.717,49.000
1337,14.290,40.449,48.958
1338,14.190,40.549,48.833
1339,14.338,40.510,48.750
1340,14.361,40.549,48.792
1341,14.258,40.402,48.792
1342,14.370,40.510,48.958
1343,14.128,40.556,48.667
1344,14.146,40.551,48.708
1345,14.299,40.729,48.750
1346,14.283,40.863,49.208
1347,14.164,40.380,48.542
1348,14.135,40.717,48.542
1349,14.106,40.441,48.833
1350,14.070,40.534,48.708
1351,14.045,40.459,48.875
1352,14.213,40.483,48.750
1353,14.363,40.602,48.625
1354,14.149,40.595,48.750
1355,14.371,40.485,48.958
1356,14.089,40.532,48.292
1357,14.116,40.602,48.625
1358,13.856,40.283,48.458
1359,14.052,40.524,48.708
1360,14.187,40.754,48.708
1361,14.294,40.734,48.583
1362,14.044,40.802,48.667
1363,14.204,40.802,48.875
1364,14.151,40.585,48.583
1365,14.062,40.676,48.875
1366,13.952,40.617,48.792
1367,14.135,40.627,49.083
1368,14.200,40.861,48.833
1369,14.264,40.676,48.667
1370,13.901,40.776,48.917
1371,13.942,40.588,48.542
1372,14.012,40.583,48.667
1373,14.000,40.734,48.750
1374,13.924,40.800,49.083
1375,14.010,40.695,48.708
1376,13.924,40.727,48.667
1377,13.922,40.585,48.542
1378,13.893,40.893,48.583
1379,14.228,40.678,48.792
1380,14.152,40.480,48.708
1381,13.920,40.507,48.625
1382,14.118,40.680,48.708
1383,14.074,41.024,48.708
1384,14.103,40.761,48.708
1385,13.893,40.654,48.583
1386,14.003,40.541,48.750
1387,13.929,40.863,48.833
1388,14.016,40.778,48.667
1389,13.981,40.720,48.417
1390,13.760,40.700,49.000
1391,14.002,40.800,48.833
1392,13.979,40.724,48.958
1393,13.866,40.885,48.833
1394,13.837,40.707,48.792
1395,13.780,40.817,48.625
1396,13.791,40.512,49.125
1397,13.571,40.761,48.667
1398,13.698,40.766,48.708
1399,14.049,41.029,48.667
1400,13.920,40.880,48.750
1401,13.907,40.937,48.542
1402,13.768,40.807,48.875
1403,18.290,40.800,49.083
1404,20.412,41.037,48.917
1405,20.884,40.876,48.917
1406,20.759,40.659,49.000
1407,20.293,40.659,48.542
1408,20.069,40.283,48.625
1409,19.783,40.515,48.667
1410,19.574,40.578,48.792
1411,19.102,40.173,49.042
1412,18.959,39.966,48.667
1413,18.707,40.259,48.750
1414,18.498,40.134,48.958
1415,18.108,39.978,48.833
1416,17.982,39.776,48.792
1417,17.900,40.010,48.667
1418,17.712,39.751,48.875
1419,17.306,39.705,48.792
1420,17.394,39.827,48.750
1421,17.456,39.707,48.708
1422,17.291,39.539,48.500
1423,16.862,39.739,48.625
1424,16.914,39.637,48.917
1425,16.848,39.420,48.667
1426,17.038,39.876,48.750
1427,16.896,39.900,49.250
1428,16.884,39.905,49.125
1429,16.797,39.663,48.667
1430,16.628,39.773,48.958
1431,16.522,39.863,49.083
1432,16.495,39.968,49.000
1433,16.308,40.037,49.125
1434,16.177,39.688,49.000
1435,16.095,39.754,48.750
1436,15.959,39.751,48.875
1437,16.012,39.839,48.583
1438,15.940,39.683,48.708
1439,15.745,39.917,48.625
1440,15.693,39.622,48.750
1441,15.671,39.851,49.000
1442,15.522,39.798,48.625
1443,15.548,39.593,48.458
1444,15.591,39.854,50.708
1445,15.587,39.863,56.542
1446,15.426,39.839,62.625
1447,15.325,39.902,67.333
1448,15.379,39.712,72.750
1449,15.446,40.017,78.583
1450,15.641,39.988,83.542
1451,15.423,40.044,86.917
1452,15.186,39.793,90.833
1453,15.340,39.905,93.958
1454,14.939,39.910,93.833
1455,20.599,40.254,94.667
1456,21.539,40.420,94.292
1457,21.522,40.607,94.875
1458,21.174,40.710,94.667
1459,21.235,40.698,94.792
1460,20.815,40.451,94.958
1461,20.501,40.378,94.708
1462,20.442,40.693,94.667
1463,19.862,40.476,94.750
1464,19.709,40.195,94.833
1465,19.518,40.171,94.667
1466,19.237,40.378,94.417
1467,19.097,40.422,94.542
1468,18.980,40.163,94.833
1469,18.855,40.266,94.750
1470,18.874,40.178,94.750
