 ,Mean(CBpeduncle),Mean(RP1column),Mean(stimu)
1471,18.537,40.224,94.792
1472,18.570,40.080,94.917
1473,18.570,40.493,94.958
1474,18.234,40.334,94.958
1475,18.278,40.234,94.958
1476,18.410,40.229,94.958
1477,18.253,39.988,94.958
1478,18.086,40.163,94.958
1479,18.005,40.246,94.958
1480,18.040,40.149,94.958
1481,17.561,40.288,94.958
1482,17.596,40.229,94.958
1483,17.400,40.210,94.958
1484,17.742,40.307,94.958
1485,17.246,39.846,94.958
1486,17.287,40.183,94.958
1487,17.316,40.083,94.958
1488,22.027,40.600,94.542
1489,22.660,40.598,94.875
1490,22.761,40.668,95.000
1491,22.671,40.507,94.875
1492,22.449,40.720,94.542
1493,22.188,40.576,95.000
1494,21.844,40.573,94.958
1495,21.704,40.315,94.792
1496,21.192,40.690,94.583
1497,21.039,40.595,94.792
1498,20.933,40.390,94.833
1499,20.594,40.359,94.833
1500,20.575,40.505,94.708
1501,20.072,40.385,94.958
1502,20.037,40.361,94.792
1503,19.960,40.402,94.792
1504,19.590,40.461,94.667
1505,19.656,40.410,94.667
1506,19.565,40.144,94.750
1507,19.458,40.224,94.750
1508,19.228,40.237,94.708
1509,19.167,40.163,94.750
1510,19.022,40.234,94.708
1511,19.130,40.120,94.667
1512,18.839,39.920,94.708
1513,18.733,40.312,94.750
1514,18.863,40.020,94.750
1515,18.633,40.224,94.917
1516,18.554,40.246,94.875
1517,18.301,40.161,94.958
1518,18.383,40.015,94.625
1519,18.467,39.959,94.792
1520,18.478,39.924,94.792
1521,18.243,40.159,94.542
1522,22.959,40.651,94.792
1523,23.512,40.515,94.500
1524,23.697,40.507,94.875
1525,23.474,40.417,94.917
1526,23.443,40.559,94.667
1527,22.993,40.510,94.875
1528,22.579,40.778,95.000
1529,22.347,40.629,94.875
1530,22.192,40.534,95.000
1531,21.624,40.705,94.708
1532,21.372,40.234,94.875
1533,21.306,40.380,94.750
1534,21.336,40.505,94.833
1535,21.062,40.463,94.750
1536,20.896,40.300,94.875
1537,20.853,40.563,94.542
1538,20.815,40.517,94.750
1539,20.777,40.566,94.958
1540,20.552,40.095,95.042
1541,20.418,40.110,94.667
1542,20.482,40.271,95.125
1543,20.437,40.132,95.083
1544,20.409,40.207,95.083
1545,20.571,40.276,95.083
1546,23.495,40.659,94.500
1547,23.969,40.439,94.958
1548,23.859,40.790,94.958
1549,23.661,40.627,95.083
1550,23.602,40.605,95.167
1551,23.305,40.712,95.125
1552,23.094,40.868,94.917
1553,22.853,40.607,95.083
1554,22.584,40.922,94.750
1555,22.492,40.834,95.083
1556,22.273,40.559,94.917
1557,22.298,40.568,95.083
1558,21.897,40.324,94.958
1559,21.815,40.390,95.125
1560,21.903,40.327,94.958
1561,21.754,40.559,95.042
1562,21.930,40.222,94.958
1563,21.884,40.461,94.750
1564,21.623,40.559,95.042
1565,21.411,40.322,94.750
1566,23.735,40.583,94.792
1567,24.329,40.588,94.875
1568,24.234,40.910,94.875
1569,23.984,40.727,94.750
1570,23.947,40.695,94.833
1571,23.545,40.580,94.875
1572,23.282,40.810,94.875
1573,22.919,40.698,94.792
1574,22.771,40.837,94.833
1575,22.682,40.317,94.958
1576,22.555,40.734,95.125
1577,22.162,40.490,94.875
1578,22.145,40.441,94.958
1579,21.956,40.527,94.958
1580,21.885,40.495,94.958
1581,21.567,40.517,94.667
1582,21.545,40.466,94.958
1583,21.415,40.483,94.958
1584,21.350,40.376,94.958
1585,21.422,40.344,94.875
1586,21.446,40.368,94.708
1587,21.250,40.402,92.917
1588,21.275,40.422,87.208
1589,21.262,40.324,81.125
1590,23.692,40.563,76.250
1591,24.834,40.629,71.333
1592,24.714,40.927,64.708
1593,24.446,40.763,60.458
1594,24.273,40.702,57.417
1595,23.989,40.649,52.500
1596,23.674,40.773,49.667
1597,23.195,40.822,48.958
1598,23.028,40.807,48.625
1599,22.826,40.639,48.917
1600,22.389,40.746,48.375
1601,22.174,40.722,48.792
1602,21.949,40.668,48.625
1603,21.810,40.705,48.500
1604,21.614,40.705,48.667
1605,21.718,40.512,48.667
1606,21.391,40.710,49.125
1607,21.266,40.551,48.917
1608,21.139,40.541,48.708
1609,21.382,40.612,48.708
1610,21.183,40.707,48.458
1611,21.277,40.624,48.875
1612,21.359,40.566,48.708
1613,21.350,40.805,48.750
1614,21.094,40.515,48.667
1615,21.066,40.693,48.625
1616,20.723,40.729,48.875
1617,20.785,40.715,48.875
1618,20.649,40.471,48.875
1619,20.463,40.717,48.708
1620,20.772,40.729,48.917
1621,20.507,40.488,48.875
1622,20.432,40.556,49.000
1623,20.401,40.395,48.875
1624,20.296,40.622,49.000
1625,20.405,40.402,48.625
1626,20.310,40.400,48.917
1627,20.256,40.141,48.583
1628,20.328,40.449,48.667
1629,20.371,40.295,48.542
1630,20.279,40.115,48.958
1631,20.346,40.661,48.875
1632,20.189,40.312,48.792
1633,20.219,40.115,48.792
1634,20.075,40.224,49.125
1635,20.135,40.166,49.125
1636,20.030,40.298,48.625
1637,20.260,40.295,49.083
1638,20.024,40.220,48.750
1639,20.216,40.310,48.667
1640,20.032,40.227,48.708
1641,20.042,40.127,49.125
1642,20.056,40.246,48.250
1643,20.100,40.173,48.917
1644,20.108,40.363,48.667
1645,20.224,40.190,48.833
1646,20.070,40.122,48.833
1647,20.048,40.041,48.625
1648,19.980,39.829,48.917
1649,20.081,40.210,49.000
1650,19.895,40.212,49.042
1651,19.855,39.905,48.708
1652,19.918,40.115,48.625
1653,19.963,39.661,48.708
1654,20.007,39.946,49.125
1655,20.066,39.978,49.000
1656,19.936,40.071,49.125
1657,19.946,39.900,48.583
1658,19.919,40.105,48.625
1659,20.041,39.844,48.583
1660,19.802,39.676,48.583
1661,19.885,39.871,48.458
1662,19.816,39.715,48.792
1663,19.887,39.890,48.667
1664,19.778,39.846,48.375
1665,19.740,39.741,48.542
1666,19.937,39.993,48.833
1667,19.992,39.810,48.958
1668,19.904,39.741,48.542
1669,19.803,39.602,48.750
1670,19.780,39.520,49.042
1671,19.780,39.434,48.583
1672,19.864,39.876,48.542
1673,19.864,39.517,48.667
1674,19.879,39.615,48.583
1675,19.678,39.454,48.583
1676,19.935,39.322,48.625
1677,19.803,39.493,48.708
1678,19.760,39.500,48.917
1679,19.753,39.337,48.667
1680,19.816,39.563,48.625
1681,19.450,39.437,48.708
1682,19.516,39.402,48.917
1683,19.674,39.541,48.833
1684,19.669,39.546,48.250
1685,19.623,39.439,48.250
1686,19.585,39.168,48.417
1687,19.694,39.480,48.417
1688,19.620,39.539,48.458
1689,19.793,39.300,48.750
1690,19.746,39.222,48.833
1691,19.472,39.366,48.917
1692,19.614,39.290,48.250
1693,19.627,39.422,48.625
1694,19.610,39.500,48.583
1695,19.454,39.237,48.500
1696,19.787,39.368,48.458
1697,19.708,39.527,48.208
1698,19.518,39.480,49.625
1699,19.604,39.085,54.000
1700,19.552,39.202,60.042
1701,19.483,39.237,65.458
1702,19.453,39.402,69.708
1703,19.314,39.227,77.208
1704,19.621,39.471,82.917
1705,19.426,39.349,85.458
1706,19.459,39.437,89.500
1707,19.326,39.280,92.958
1708,19.265,39.444,94.458
1709,19.357,39.337,94.500
1710,19.318,39.405,94.833
1711,19.328,39.427,95.125
1712,19.291,39.263,94.500
1713,19.524,39.334,95.333
1714,19.396,39.417,94.792
1715,19.105,39.315,94.667
1716,19.229,39.334,94.875
1717,19.394,39.227,94.625
1718,19.237,39.471,94.708
1719,19.171,39.383,94.708
1720,19.286,39.405,94.833
1721,19.291,39.617,94.500
1722,19.142,39.498,94.292
1723,19.342,39.710,94.667
1724,19.228,39.300,94.792
1725,19.235,39.649,94.458
1726,19.181,39.715,95.042
1727,19.271,39.515,94.875
1728,19.073,39.563,95.042
1729,19.096,39.705,94.917
1730,18.886,39.595,94.458
1731,18.986,39.727,95.083
1732,18.727,39.749,95.000
1733,19.148,39.722,95.000
1734,19.123,39.841,95.083
1735,19.275,39.941,95.083
1736,18.996,39.585,95.083
1737,18.865,39.715,95.083
1738,18.917,39.580,94.750
1739,18.797,39.893,95.042
1740,18.748,39.615,95.042
1741,18.862,39.988,95.042
1742,18.885,39.851,95.042
1743,18.925,39.880,94.917
1744,18.652,39.837,95.042
1745,18.772,39.566,94.250
1746,18.816,39.683,94.833
1747,18.573,39.844,94.583
1748,18.773,39.929,94.500
1749,18.814,39.876,94.583
1750,18.748,39.776,94.542
1751,18.546,39.663,94.958
1752,18.784,39.812,94.708
1753,18.768,39.954,94.875
1754,18.840,40.005,94.708
1755,18.636,39.888,95.000
1756,18.490,39.746,94.792
1757,18.548,39.966,94.750
1758,18.762,39.771,94.833
1759,18.657,39.910,94.875
1760,18.585,39.837,94.833
1761,18.293,39.841,94.667
1762,18.538,39.959,94.917
1763,18.431,40.027,94.792
1764,18.478,40.144,94.792
1765,18.302,39.727,94.625
1766,18.531,39.866,94.833
1767,18.342,40.098,95.042
1768,18.404,40.076,94.583
1769,18.534,40.129,94.833
1770,18.444,40.200,94.958
1771,18.282,39.976,94.708
1772,18.306,39.851,94.708
1773,18.361,40.127,94.708
1774,18.505,40.071,94.458
1775,18.289,40.046,94.708
1776,18.403,40.320,94.708
1777,18.149,40.302,94.750
1778,18.243,40.090,94.792
1779,18.107,40.163,94.750
1780,18.140,39.861,94.750
1781,18.432,40.110,94.958
1782,18.414,40.351,94.958
1783,18.351,40.205,94.958
1784,18.033,40.251,94.583
1785,18.196,39.651,94.833
1786,17.968,40.227,94.875
1787,18.210,40.039,95.000
1788,18.077,40.132,94.792
1789,18.327,40.117,94.792
1790,18.102,39.980,94.833
1791,18.084,40.117,94.542
1792,18.080,40.295,94.833
1793,18.148,40.107,94.542
1794,18.169,39.990,94.708
1795,18.021,40.095,94.625
1796,18.361,40.198,94.500
1797,18.308,40.134,94.625
1798,18.153,40.320,94.750
1799,17.917,40.217,94.625
1800,17.908,40.139,94.833
1801,18.064,40.317,94.708
1802,18.052,40.337,94.917
1803,17.885,40.271,94.708
1804,17.917,40.185,94.792
1805,18.172,40.100,94.792
1806,18.063,40.366,95.000
1807,17.888,40.459,94.458
1808,17.912,40.302,95.042
1809,17.828,40.583,95.042
1810,17.801,40.161,95.000
1811,17.781,40.417,94.958
1812,17.960,40.205,95.042
1813,17.792,40.359,94.917
1814,17.823,40.246,94.667
1815,17.659,40.349,94.875
1816,17.786,40.329,94.833
1817,17.688,40.149,94.208
1818,17.790,40.341,95.000
1819,17.730,40.332,94.750
1820,18.208,40.707,95.167
1821,18.290,40.761,94.792
1822,18.148,40.739,94.833
1823,18.399,40.837,94.917
1824,18.189,40.868,94.792
1825,18.254,40.715,94.750
1826,17.894,40.807,94.875
1827,18.075,40.537,94.875
1828,17.710,40.527,94.792
1829,17.984,40.634,94.833
1830,17.681,40.466,94.583
1831,17.729,40.571,94.833
1832,17.728,40.527,94.792
1833,17.643,40.629,94.833
1834,17.627,40.395,94.958
1835,17.639,40.341,94.875
1836,17.594,40.493,94.750
1837,17.732,40.437,95.000
1838,17.490,40.276,94.833
1839,17.537,40.378,94.625
1840,17.477,40.446,95.083
1841,17.477,40.363,94.833
1842,17.453,40.217,91.875
1843,17.444,40.656,85.583
1844,17.377,40.293,79.167
1845,17.419,40.339,75.500
1846,17.448,40.110,69.458
1847,17.401,40.539,62.458
1848,17.120,40.298,58.250
1849,17.309,40.490,55.708
1850,17.297,40.661,51.292
1851,17.230,40.298,48.583
1852,17.154,40.500,48.792
1853,17.208,40.200,48.708
1854,17.218,40.171,48.583
1855,17.242,40.349,48.792
1856,17.310,40.441,48.417
1857,17.177,40.420,48.792
1858,17.093,40.417,49.000
1859,17.000,40.244,48.917
1860,17.166,40.144,48.750
1861,17.144,40.085,48.792
1862,17.070,40.212,48.875
1863,16.872,40.202,48.292
1864,17.090,40.263,49.042
1865,17.080,40.193,48.667
1866,17.097,40.298,49.083
1867,17.068,40.341,48.750
1868,16.846,40.366,48.958
1869,16.954,40.224,49.083
1870,16.674,40.478,48.708
1871,17.028,40.437,49.125
1872,16.898,40.324,49.000
1873,17.015,40.324,48.875
1874,16.960,40.241,48.917
1875,16.978,40.471,48.500
1876,16.584,40.066,48.958
1877,16.641,40.556,49.250
1878,16.700,40.149,48.792
1879,16.473,40.215,48.583
1880,16.543,40.427,48.583
1881,16.485,40.212,48.292
1882,16.547,40.395,48.833
1883,16.635,40.078,48.708
1884,16.526,40.473,48.625
1885,16.678,40.337,48.750
1886,16.426,40.522,48.458
1887,16.422,40.341,48.750
1888,16.440,40.359,48.500
1889,16.352,40.480,48.625
1890,16.484,40.120,48.750
1891,16.400,40.490,48.625
1892,16.483,40.195,49.208
1893,16.607,40.495,48.958
1894,16.404,40.368,48.583
1895,16.372,40.315,48.583
1896,16.316,40.266,48.792
1897,16.448,40.507,48.625
1898,16.472,40.295,48.708
1899,16.396,40.459,49.000
1900,16.402,40.429,49.125
1901,16.329,40.024,48.708
1902,16.347,40.229,48.625
1903,16.220,40.624,48.417
1904,16.423,40.320,48.292
1905,16.217,40.585,48.458
1906,16.186,40.180,48.917
1907,16.221,40.439,48.750
1908,16.162,40.385,48.458
1909,16.241,40.317,48.458
1910,16.170,40.237,48.625
1911,16.245,40.283,48.625
1912,16.124,40.249,49.208
1913,16.049,40.239,48.792
1914,16.302,40.444,48.667
1915,16.110,40.480,48.708
1916,16.135,40.315,48.500
1917,16.116,40.366,48.417
1918,15.980,40.215,48.667
1919,16.191,40.373,48.667
1920,16.220,40.310,48.583
1921,15.990,40.344,48.708
1922,16.019,40.322,48.667
1923,15.900,40.395,49.208
1924,16.027,40.429,48.542
1925,15.968,40.539,48.625
1926,16.044,40.485,48.583
1927,15.993,40.432,48.375
1928,15.938,40.376,48.917
1929,15.920,40.554,48.458
1930,15.734,40.356,48.708
1931,15.873,40.349,48.542
1932,15.992,40.405,48.542
1933,15.885,40.417,49.292
1934,15.781,40.563,48.750
1935,16.004,40.580,48.917
1936,15.772,40.300,49.125
1937,15.652,40.273,48.542
1938,16.047,40.398,48.750
1939,15.970,40.446,48.833
1940,15.906,40.266,49.000
1941,15.785,40.288,48.417
1942,15.969,40.439,48.458
1943,15.916,40.529,48.500
1944,15.873,40.717,48.125
1945,15.802,40.361,48.125
1946,15.827,40.332,48.333
1947,15.886,40.483,48.542
1948,15.800,40.300,48.375
1949,15.704,40.410,48.667
1950,15.716,40.468,48.792
1951,15.758,40.244,48.833
1952,15.742,40.263,48.917
1953,15.887,40.505,48.417
1954,15.738,40.278,48.250
1955,15.746,40.202,48.250
1956,15.764,40.515,48.917
1957,15.815,40.359,48.708
1958,15.675,40.222,48.583
1959,15.988,40.473,49.000
1960,15.641,40.239,48.625
1961,15.625,40.237,48.958
1962,15.593,40.324,48.708
1963,15.561,40.341,48.625
1964,15.622,40.324,48.750
1965,15.719,40.505,48.750
1966,15.546,40.322,48.750
1967,15.651,40.205,48.542
1968,15.602,40.461,48.417
1969,15.716,40.229,48.542
1970,15.408,40.317,48.875
1971,15.499,40.271,48.750
1972,15.430,40.227,48.417
1973,15.731,40.205,48.500
1974,15.694,40.320,48.667
1975,15.486,40.412,48.417
1976,15.402,40.405,48.667
1977,15.451,40.324,48.208
1978,15.286,40.339,48.375
1979,15.359,40.159,48.500
1980,15.416,40.324,48.750
1981,15.469,40.110,48.833
1982,15.439,40.285,48.833
1983,15.325,40.327,48.708
1984,15.565,40.371,48.667
1985,15.609,40.263,48.750
1986,15.556,40.354,48.667
1987,15.300,40.361,48.417
1988,15.692,40.395,48.917
1989,15.528,40.402,48.833
1990,15.574,40.193,54.083
1991,15.450,40.122,59.958
1992,15.509,40.259,65.458
1993,15.283,40.300,70.458
1994,15.490,40.234,76.542
1995,15.256,40.178,82.292
1996,15.211,40.007,85.167
1997,15.405,40.056,89.292
1998,15.492,40.237,93.042
1999,15.463,40.178,94.792
2000,15.661,40.161,95.042
2001,15.352,40.159,94.958
2002,15.288,40.090,94.667
2003,15.508,40.476,94.750
2004,15.376,40.159,94.792
2005,15.460,40.190,94.958
2006,15.446,40.344,94.583
2007,15.443,40.320,94.625
2008,15.613,40.100,94.750
2009,15.602,40.280,94.542
2010,15.448,40.356,94.375
2011,15.560,40.202,94.417
2012,15.571,40.266,94.833
2013,15.585,40.212,94.708
2014,15.543,40.393,94.417
2015,15.416,40.093,94.792
2016,15.473,40.371,94.583
2017,15.532,40.141,94.625
2018,15.388,40.346,94.542
2019,15.592,40.478,94.833
2020,15.534,40.344,95.000
2021,15.431,40.398,94.792
2022,15.425,40.407,94.792
2023,15.468,40.222,94.833
2024,15.337,40.278,94.542
2025,15.401,40.088,94.583
2026,15.411,40.427,94.833
2027,15.410,40.290,94.625
2028,15.384,40.044,94.792
2029,15.358,40.090,94.625
2030,15.348,40.459,94.792
2031,15.330,40.173,94.792
2032,15.356,40.024,94.292
2033,15.565,40.229,94.833
2034,15.458,40.295,94.833
2035,15.419,40.259,94.792
2036,15.436,40.037,94.833
2037,15.362,40.356,94.833
2038,15.558,40.171,94.833
2039,15.512,40.168,94.875
2040,15.380,40.212,94.833
2041,15.243,40.144,94.458
2042,15.414,40.393,94.958
2043,15.244,40.190,94.875
2044,15.571,40.273,94.792
2045,15.457,40.327,94.958
2046,15.288,39.963,94.750
2047,15.313,39.927,94.958
2048,15.488,40.151,94.667
2049,15.450,40.093,94.667
2050,15.476,40.271,94.542
2051,15.401,40.185,94.667
2052,15.285,40.227,94.667
2053,15.342,40.254,94.875
2054,15.449,40.261,94.792
2055,15.520,40.229,94.875
2056,15.180,40.217,94.875
2057,15.513,40.039,94.833
2058,15.486,40.183,94.958
2059,15.455,40.115,94.917
2060,15.318,40.302,94.917
2061,15.348,40.059,94.917
2062,15.378,40.095,94.917
2063,15.166,39.995,94.917
2064,15.129,40.210,94.583
2065,15.403,40.061,94.833
2066,15.369,40.032,95.000
2067,15.566,40.085,94.500
2068,15.460,39.966,94.667
2069,15.334,40.139,94.958
2070,15.367,40.207,94.833
2071,15.378,40.290,94.542
2072,15.332,40.139,94.542
2073,15.438,39.968,94.542
2074,15.482,40.095,94.542
2075,15.404,39.829,94.667
2076,15.542,40.237,94.875
2077,15.399,39.959,94.625
2078,15.369,39.766,94.875
2079,15.460,40.017,94.833
2080,15.472,39.971,94.708
2081,22.095,40.268,94.917
2082,22.505,39.693,94.708
2083,22.367,39.851,94.708
2084,22.213,40.056,94.542
2085,21.632,39.878,94.750
2086,21.493,40.051,94.750
2087,20.916,40.127,94.917
2088,20.824,39.988,94.833
2089,20.300,40.168,94.833
2090,20.034,40.317,94.917
2091,19.605,39.761,94.875
2092,19.459,40.200,94.958
2093,19.195,40.132,94.625
2094,19.068,40.102,94.833
2095,18.912,40.237,94.917
2096,18.554,39.971,95.000
2097,18.453,40.212,95.000
2098,18.005,39.890,94.792
2099,18.097,39.849,94.708
2100,17.806,39.839,95.083
2101,17.725,40.205,95.083
2102,17.635,39.932,95.083
2103,17.561,39.937,95.042
2104,17.386,39.924,95.208
2105,17.254,40.095,95.000
2106,17.144,39.754,95.125
2107,17.037,39.883,94.833
2108,17.004,39.788,95.042
2109,16.772,39.861,94.875
2110,16.514,39.827,94.292
2111,16.619,39.961,95.000
2112,16.396,40.022,94.583
2113,16.491,40.063,94.417
2114,16.361,39.902,95.042
2115,16.150,39.702,94.875
2116,15.912,39.734,94.917
2117,15.963,39.868,94.500
2118,15.811,39.915,94.833
2119,15.684,39.941,94.917
2120,15.631,39.920,94.917
2121,15.657,40.020,94.875
2122,15.633,40.122,94.917
2123,15.375,39.690,94.833
2124,15.567,39.715,94.667
2125,15.500,40.020,94.750
2126,15.378,40.049,94.625
2127,15.336,39.737,94.958
2128,15.370,39.795,94.708
2129,15.056,39.473,94.792
2130,15.285,39.815,94.958
2131,15.150,39.683,94.875
2132,15.047,39.763,94.250
2133,14.821,39.576,90.250
2134,14.882,39.795,83.458
2135,14.904,39.576,78.458
2136,15.074,39.766,73.875
2137,14.885,39.761,67.625
2138,14.760,39.710,61.667
2139,15.368,40.066,58.125
2140,15.270,40.259,54.583
2141,15.202,40.005,51.083
2142,14.978,39.780,48.792
2143,15.090,39.990,48.792
2144,14.980,40.222,48.833
2145,20.982,40.549,48.125
2146,21.816,40.698,48.583
2147,21.731,40.559,48.542
2148,21.249,40.583,48.708
2149,21.018,40.520,48.792
2150,20.755,40.185,48.500
2151,20.095,40.195,48.458
2152,19.559,40.361,48.250
2153,19.279,40.100,48.375
2154,19.011,40.398,48.292
2155,18.464,40.141,48.583
2156,18.044,40.100,48.500
2157,17.936,40.105,48.250
2158,17.777,39.941,48.458
2159,17.717,39.876,48.375
2160,17.448,39.737,48.667
2161,17.290,39.873,48.458
2162,16.871,39.683,48.750
2163,16.895,39.727,48.792
2164,16.692,39.593,48.833
2165,16.554,39.790,48.583
2166,16.524,39.917,49.042
2167,16.349,39.449,48.750
2168,16.110,39.722,48.792
2169,15.944,39.563,48.875
2170,15.866,39.654,48.792
2171,15.857,39.751,48.583
2172,15.732,39.463,48.917
2173,15.546,39.837,48.542
2174,15.541,39.661,48.708
2175,15.259,39.480,48.917
2176,15.108,39.571,48.792
2177,15.148,39.527,48.875
2178,14.826,39.602,48.917
2179,14.738,39.293,48.333
2180,14.707,39.768,48.917
2181,14.819,39.517,48.375
2182,14.727,39.571,48.500
2183,14.719,39.390,48.333
2184,14.759,39.449,48.458
2185,14.523,39.544,48.708
2186,14.534,39.851,48.417
2187,14.606,39.285,48.833
